Word,Lemma,POS,Year,Register
sound,sound,nn1,1848,fic
sweet,sweet,jj,1848,fic
dark,dark,nn1_jj,1848,fic
wet,wet,jj,1848,fic
dull,dull,jj_vv0@,1848,fic
wet,wet,jj_vv0@_vvn@_vvd@,1848,fic
speak,speak,vv0,1848,fic
see,see,vvi,1848,fic
dry,dry,vv0@_jj,1848,fic
red,red,jj_nn1,1848,fic
voice,voice,nn1,1848,fic
silence,silence,nn1,1848,fic
dense,dense,jj,1848,fic
dark,dark,jj,1848,fic
silent,silent,jj,1848,fic
voice,voice,nn1,1848,fic
watch,watch,nn1_vv0,1848,fic
clear,clear,jj,1848,fic
crimson,crimson,jj,1848,fic
dull,dull,jj,1848,fic
gray,gray,jj,1848,fic
color,color,nn1,1848,fic
pale,pale,jj,1848,fic
blue,blue,jj,1848,fic
silvery,silvery,jj,1848,fic
pale,pale,jj,1848,fic
moo,moo,np1_nn1,1848,fic
dark,dark,jj,1848,fic
see,see,vvi,1848,fic
roar,roar,nn1,1848,fic
soft,soft,jj,1848,fic
pale,pale,jj,1848,fic
pearly,pearly,jj,1848,fic
look,look,nn1,1848,fic
sweet,sweet,jj,1848,fic
behold,behold,vvi,1848,fic
dark,dark,jj,1848,fic
dark,dark,jj_nn1,1848,fic
look,look,nn1,1848,fic
dull,dull,jj,1848,fic
gray,gray,nn1@_jj,1848,fic
clear,clear,jj,1848,fic
crimson,crimson,nn1,1848,fic
bright,bright,jj,1848,fic
yellow,yellow,jj,1848,fic
dim,dim,jj,1848,fic
roar,roar,nn1,1848,fic
smooth,smooth,jj_vv0@,1848,fic
see,see,vv0,1848,fic
silence,silence,nn1,1848,fic
black,black,jj,1848,fic
scream,scream,nn1,1848,fic
dense,dense,jj,1848,fic
watch,watch,vvi,1848,fic
hear,hear,vvi,1848,fic
talk,talk,vvi,1848,fic
see,see,vvi,1848,fic
whisper,whisper,nn1,1848,fic
dark,dark,jj_nn1,1848,fic
color,color,nn1,1848,fic
dark,dark,jj_nn1,1848,fic
see,see,vvi,1848,fic
voice,voice,nn1,1848,fic
scream,scream,nn1,1848,fic
silence,silence,nn1,1848,fic
dark,dark,jj_nn1,1848,fic
glance,glance,nn1,1848,fic
rigid,rigid,jj,1848,fic
eye,eye,nn1,1848,fic
look,look,nn1,1848,fic
cold,cold,jj_nn1,1848,fic
bronze,bronze,nn1,1848,fic
hear,hear,vvi,1848,fic
clear,clear,jj,1848,fic
sunlight,sunlight,nn1,1848,fic
eye,eye,nn1,1848,fic
silence,silence,nn1,1848,fic
behold,behold,vvi,1848,fic
scream,scream,nn1,1848,fic
look,look,nn1,1848,fic
sweet,sweet,jj,1848,fic
gleam,gleam,nn1,1848,fic
dark,dark,jj_nn1,1848,fic
see,see,vvi,1848,fic
see,see,vv0,1848,fic
speak,speak,vv0,1848,fic
red,red,jj_nn1,1848,fic
see,see,vvi,1848,fic
touch,touch,vv0,1848,fic
tender,tender,jj,1848,fic
see,see,vv0,1848,fic
loud,loud,jj_rr,1848,fic
look,look,nn1,1848,fic
speak,speak,vv0,1848,fic
brilliant,brilliant,jj,1848,fic
see,see,vv0,1848,fic
burning,burning,jj,1848,fic
eye,eye,nn1,1848,fic
hear,hear,vvi,1848,fic
hear,hear,vvi,1848,fic
look,look,vv0,1848,fic
behold,behold,vv0,1848,fic
red,red,jj_nn1,1848,fic
voice,voice,nn1,1848,fic
hear,hear,vv0,1848,fic
eye,eye,nn1,1848,fic
glance,glance,nn1,1848,fic
speak,speak,vvi,1848,fic
see,see,vvi,1848,fic
see,see,vvi,1848,fic
hear,hear,vvi,1848,fic
hear,hear,vv0,1848,fic
voice,voice,nn1,1848,fic
see,see,vv0,1848,fic
burning,burn,vvg,1848,fic
heat,heat,nn1,1848,fic
grunt,grunt,nn1,1848,fic
pale,pale,jj_vv0%,1848,fic
look,look,nn1,1848,fic
sweet,sweet,jj,1848,fic
dark,dark,jj_nn1,1848,fic
voice,voice,nn1,1848,fic
whisper,whisper,nn1,1848,fic
red,red,jj_nn1,1848,fic
see,see,vv0,1848,fic
see,see,vv0,1848,fic
speak,speak,vv0,1848,fic
silence,silence,nn1,1848,fic
eye,eye,nn1,1848,fic
sound,sound,nn1,1848,fic
burning,burning,jj,1848,fic
black,black,nn1@_jj,1848,fic
eye,eye,nn1,1848,fic
pale,pale,jj,1848,fic
see,see,vv0,1848,fic
see,see,vv0,1848,fic
behold,behold,vvi,1848,fic
behold,behold,vvi,1848,fic
warm,warm,jj,1848,fic
silence,silence,nn1,1848,fic
sight,sight,nn1,1848,fic
listen,listen,vvi,1848,fic
bitter,bitter,jj,1848,fic
sight,sight,nn1,1848,fic
dim,dim,vv0_jj,1848,fic
voice,voice,nn1,1848,fic
cold,cold,nn1_jj,1848,fic
shadow,shadow,nn1,1848,fic
voice,voice,nn1,1848,fic
bright,bright,jj,1848,fic
white,white,jj,1848,fic
sound,sound,vvi,1848,fic
noise,noise,nn1,1848,fic
eye,eye,nn1,1848,fic
bright,bright,jj,1848,fic
eye,eye,nn1,1848,fic
behold,behold,vv0,1848,fic
eye,eye,nn1,1848,fic
behold,behold,vv0,1848,fic
red,red,jj_nn1,1848,fic
blue,blue,jj,1848,fic
rough,rough,jj,1848,fic
smooth,smooth,jj,1848,fic
dark,dark,jj_nn1,1848,fic
gaze,gaze,nn1,1848,fic
smooth,smooth,jj_vv0@,1848,fic
green,green,jj,1848,fic
speak,speak,vv0,1848,fic
color,color,nn1,1848,fic
sunny,sunny,jj,1848,fic
green,green,jj,1848,fic
golden,golden,jj,1848,fic
blue,blue,jj_nn1@,1848,fic
warmth,warmth,nn1,1848,fic
shadow,shadow,nn1,1848,fic
hum,hum,nn1,1848,fic
bell,bell,nn1,1848,fic
silence,silence,nn1,1848,fic
rough,rough,jj,1848,fic
silence,silence,nn1,1848,fic
silence,silence,nn1,1848,fic
bright,bright,jj,1848,fic
soft,soft,jj,1848,fic
white,white,jj,1848,fic
eye,eye,nn1,1848,fic
silvery,silvery,jj,1848,fic
listen,listen,vv0,1848,fic
dark,dark,jj,1848,fic
behold,behold,vvi,1848,fic
behold,behold,vv0,1848,fic
dark,dark,jj_nn1,1848,fic
rough,rough,jj,1848,fic
vivid,vivid,jj,1848,fic
red,red,jj,1848,fic
gaze,gaze,nn1,1848,fic
eye,eye,nn1,1848,fic
see,see,vvi,1848,fic
taste,taste,nn1,1848,fic
warm,warm,jj,1848,fic
sweet,sweet,jj,1848,fic
sweet,sweet,jj,1848,fic
eye,eye,nn1,1848,fic
dark,dark,jj_nn1,1848,fic
shade,shade,nn1,1848,fic
eye,eye,nn1,1848,fic
black,black,jj,1848,fic
sharp,sharp,jj,1848,fic
see,see,vvi,1848,fic
reflection,reflection,nn1,1848,fic
bright,bright,jj,1848,fic
bright,bright,jj,1848,fic
speak,speak,vvi,1848,fic
radiant,radiant,jj,1848,fic
see,see,vvi,1848,fic
sweet,sweet,jj,1848,fic
bright,bright,jj,1848,fic
look,look,vvi,1848,fic
silent,silent,jj,1848,fic
talk,talk,vvi,1848,fic
tender,tender,jj,1848,fic
sound,sound,nn1_jj@,1848,fic
voice,voice,nn1,1848,fic
voice,voice,nn1,1848,fic
tender,tender,nn1@_jj,1848,fic
glance,glance,nn1,1848,fic
see,see,vvi,1848,fic
see,see,vvi,1848,fic
picture,picture,nn1,1848,fic
eye,eye,nn1,1848,fic
cold,cold,jj_nn1,1848,fic
red,red,jj_nn1,1848,fic
color,color,nn1,1848,fic
warm,warm,jj,1848,fic
glance,glance,nn1_vv0,1848,fic
see,see,vvi,1848,fic
blue,blue,jj_nn1@,1848,fic
see,see,vvi,1848,fic
refreshing,refreshing,jj,1848,fic
see,see,vvi,1848,fic
thunder,thunder,nn1,1848,fic
color,color,nn1,1848,fic
bright,bright,jj,1848,fic
hot,hot,jj,1848,fic
heat,heat,nn1,1848,fic
sharp,sharp,jj,1848,fic
smooth,smooth,jj,1848,fic
clear,clear,jj_rr@,1848,fic
loud,loud,jj,1848,fic
black,black,jj,1848,fic
stroke,stroke,nn1,1848,fic
loud,loud,jj_rr,1848,fic
hoarse,hoarse,jj,1848,fic
sound,sound,nn1,1848,fic
green,green,jj_nn1,1848,fic
burning,burn,vvg_jj,1848,fic
shout,shout,nn1_vv0,1848,fic
watch,watch,vvi,1848,fic
blue,blue,jj_nn1@,1848,fic
dazzling,dazzling,jj,1848,fic
watch,watch,vv0,1848,fic
sharp,sharp,jj,1848,fic
bright,bright,jj,1848,fic
white,white,jj,1848,fic
blue,blue,jj,1848,fic
behold,behold,vvi,1848,fic
stroke,stroke,nn1,1848,fic
gaze,gaze,nn1,1848,fic
touch,touch,nn1,1848,fic
hot,hot,jj,1848,fic
heat,heat,nn1,1848,fic
see,see,vv0,1848,fic
smooth,smooth,jj,1848,fic
loud,loud,jj,1848,fic
roaring,roar,nn1@,1848,fic
clank,clank,nn1,1848,fic
noise,noise,nn1,1848,fic
thunder,thunder,nn1,1848,fic
shout,shout,vv0,1848,fic
scream,scream,nn1_vv0,1848,fic
behold,behold,vv0,1848,fic
eye,eye,nn1,1848,fic
sight,sight,nn1,1848,fic
dense,dense,jj,1848,fic
black,black,jj_nn1@,1848,fic
smoky,smoky,jj,1848,fic
hot,hot,jj,1848,fic
dark,dark,jj_nn1,1848,fic
roaring,roar,vvg,1848,fic
hot,hot,jj,1848,fic
hot,hot,jj,1848,fic
smooth,smooth,jj,1848,fic
voice,voice,nn1,1848,fic
loud,loud,rr_jj,1848,fic
hoarse,hoarse,jj,1848,fic
sound,sound,nn1,1848,fic
loud,loud,jj,1848,fic
hear,hear,vvi,1848,fic
see,see,vv0,1848,fic
look,look,vv0_nn1,1848,fic
look,look,vvi,1848,fic
see,see,vvi,1848,fic
see,see,vv0,1848,fic
see,see,vv0,1848,fic
see,see,vvi,1848,fic
see,see,vv0,1848,fic
soft,soft,jj,1848,fic
sweet,sweet,jj,1848,fic
see,see,vv0,1848,fic
eye,eye,nn1,1848,fic
white,white,jj,1848,fic
white,white,jj,1848,fic
white,white,jj,1848,fic
red,red,jj,1848,fic
stare,stare,vvi,1848,fic
gape,gape,nn1_vv0,1848,fic
hear,hear,vvi,1848,fic
red,red,jj_nn1,1848,fic
warm,warm,jj,1848,fic
see,see,vv0,1848,fic
white,white,jj,1848,fic
dense,dense,jj,1848,fic
hear,hear,vv0,1848,fic
cold,cold,nn1_jj,1848,fic
eye,eye,nn1,1848,fic
see,see,vvi,1848,fic
see,see,vvi,1848,fic
sight,sight,nn1,1848,fic
see,see,vvi,1848,fic
watch,watch,vvi,1848,fic
sound,sound,nn1,1848,fic
grunt,grunt,nn1,1848,fic
watch,watch,vvi,1848,fic
see,see,vvi,1848,fic
reflection,reflection,nn1,1848,fic
look,look,nn1,1848,fic
red,red,jj_nn1,1848,fic
sound,sound,nn1,1848,fic
voice,voice,nn1,1848,fic
piercing,pierce,jj_vvg,1848,fic
scream,scream,nn1_vv0,1848,fic
look,look,nn1,1848,fic
silence,silence,nn1,1848,fic
hear,hear,vvi,1848,fic
cold,cold,jj,1848,fic
look,look,nn1,1848,fic
loud,loud,rr_jj,1848,fic
scream,scream,nn1,1848,fic
rough,rough,jj,1848,fic
red,red,jj,1848,fic
polished,polish,vvn_vvd_jj,1848,fic
see,see,vvi,1848,fic
speak,speak,vvi,1848,fic
smooth,smooth,jj,1848,fic
red,red,jj_nn1,1848,fic
green,green,jj,1848,fic
eye,eye,nn1,1848,fic
white,white,jj,1848,fic
bright,bright,jj,1848,fic
shining,shining,jj_vvg,1848,fic
bright,bright,jj,1848,fic
colored,color,jj@_vvd,1848,fic
bright,bright,jj,1848,fic
clear,clear,jj,1848,fic
vivid,vivid,jj,1848,fic
eye,eye,nn1,1848,fic
green,green,jj,1848,fic
look,look,vvi,1848,fic
see,see,vvi,1848,fic
scent,scent,nn1,1848,fic
dark,dark,jj,1848,fic
green,green,jj_nn1,1848,fic
sound,sound,nn1,1848,fic
noise,noise,nn1,1848,fic
stifled,stifle,jj@,1848,fic
thunder,thunder,nn1,1848,fic
bitter,bitter,jj,1848,fic
noiseless,noiseless,jj,1848,fic
silence,silence,nn1,1848,fic
silent,silent,jj,1848,fic
bitter,bitter,jj,1848,fic
echo,echo,nn1,1848,fic
dark,dark,jj_nn1,1848,fic
silent,silent,jj,1848,fic
warm,warm,jj,1848,fic
dark,dark,jj,1848,fic
eye,eye,nn1,1848,fic
eye,eye,nn1,1848,fic
touch,touch,vvi,1848,fic
blue,blue,jj,1848,fic
gray,gray,jj,1848,fic
color,color,nn1,1848,fic
shining,shine,jj,1848,fic
eye,eye,nn1,1848,fic
gaze,gaze,nn1,1848,fic
burning,burning,jj,1848,fic
red,red,jj_nn1,1848,fic
shout,shout,nn1,1848,fic
tender,tender,jj,1848,fic
pale,pale,jj,1848,fic
echo,echo,vv0,1848,fic
whistle,whistle,nn1,1848,fic
eye,eye,nn1,1848,fic
green,green,jj,1848,fic
refreshing,refreshing,jj,1848,fic
soft,soft,jj,1848,fic
green,green,jj_nn1,1848,fic
green,green,jj_nn1,1848,fic
bright,bright,jj,1848,fic
dazzling,dazzling,jj_vvg@,1848,fic
picture,picture,vvi,1848,fic
hear,hear,vvi,1848,fic
soft,soft,jj,1848,fic
murmur,murmur,nn1,1848,fic
sound,sound,nn1,1848,fic
loud,loud,jj,1848,fic
sound,sound,nn1,1848,fic
warm,warm,jj,1848,fic
green,green,jj_nn1,1848,fic
dry,dry,jj,1848,fic
black,black,jj,1848,fic
dry,dry,jj,1848,fic
burning,burning,jj,1848,fic
green,green,nn1_jj,1848,fic
silence,silence,nn1,1848,fic
silent,silent,jj,1848,fic
gray,gray,jj_nn1@,1848,fic
eye,eye,nn1,1848,fic
noiseless,noiseless,jj,1848,fic
burning,burn,jj_vvg,1848,fic
burning,burn,jj_vvg,1848,fic
song,song,nn1,1848,fic
concert,concert,nn1,1848,fic
silvery,silvery,jj,1848,fic
dazzling,dazzling,jj,1848,fic
sight,sight,nn1,1848,fic
shining,shine,vvg_jj,1848,fic
silvery,silvery,jj,1848,fic
sweet,sweet,jj,1848,fic
clear,clear,jj,1848,fic
warm,warm,jj,1848,fic
sound,sound,nn1_vv0@,1848,fic
watch,watch,vvi,1848,fic
silence,silence,nn1,1848,fic
see,see,vvi,1848,fic
hear,hear,vvi,1848,fic
noise,noise,nn1,1848,fic
loud,loud,jj_rr,1848,fic
noise,noise,nn1,1848,fic
sight,sight,nn1,1848,fic
green,green,jj,1848,fic
clear,clear,jj,1848,fic
bright,bright,jj,1848,fic
shining,shine,jj,1848,fic
sweet,sweet,jj,1848,fic
delicious,delicious,jj,1848,fic
look,look,nn1_vv0,1848,fic
clear,clear,jj,1848,fic
green,green,jj_nn1,1848,fic
odor,odor,nn1,1848,fic
taste,taste,vvi,1848,fic
heat,heat,nn1,1848,fic
sharp,sharp,jj,1848,fic
watch,watch,nn1,1848,fic
sharp,sharp,jj_rr@,1848,fic
hot,hot,jj,1848,fic
refreshing,refreshing,vvg,1848,fic
sound,sound,nn1,1848,fic
see,see,vvi,1848,fic
see,see,vvi,1848,fic
loud,loud,rr,1848,fic
sight,sight,nn1,1848,fic
hot,hot,jj,1848,fic
sharp,sharp,jj,1848,fic
sound,sound,nn1,1848,fic
loud,loud,jj_rr,1848,fic
red,red,jj_nn1,1848,fic
white,white,jj,1848,fic
black,black,jj,1848,fic
sound,sound,jj@_nn1,1848,fic
sharp,sharp,jj,1848,fic
look,look,nn1,1848,fic
talk,talk,nn1,1848,fic
voice,voice,nn1,1848,fic
black,black,jj,1848,fic
watch,watch,vvi,1848,fic
green,green,jj,1848,fic
see,see,vvi,1848,fic
white,white,jj,1848,fic
soft,soft,jj,1848,fic
silence,silence,nn1,1848,fic
silent,silent,jj,1848,fic
pale,pale,jj,1848,fic
red,red,jj_nn1,1848,fic
shade,shade,nn1,1848,fic
soft,soft,jj,1848,fic
soft,soft,jj,1848,fic
silvery,silvery,jj,1848,fic
sweet,sweet,jj,1848,fic
music,music,nn1,1848,fic
soft,soft,jj,1848,fic
sweet,sweet,jj,1848,fic
dark,dark,nn1_jj,1848,fic
dark,dark,nn1_jj,1848,fic
piercing,pierce,jj_vvg,1848,fic
eye,eye,nn1,1848,fic
burning,burning,jj,1848,fic
gaze,gaze,nn1,1848,fic
glance,glance,nn1,1848,fic
warm,warm,jj,1848,fic
clear,clear,jj,1848,fic
black,black,jj_nn1@,1848,fic
speak,speak,vvi,1848,fic
dark,dark,jj_nn1,1848,fic
see,see,vvi,1848,fic
bright,bright,jj,1848,fic
silent,silent,jj,1848,fic
warm,warm,jj,1848,fic
eye,eye,nn1,1848,fic
smooth,smooth,jj,1848,fic
bright,bright,jj,1848,fic
see,see,vvi,1848,fic
bright,bright,jj,1848,fic
sight,sight,nn1,1848,fic
see,see,vvi,1848,fic
silent,silent,jj,1848,fic
see,see,vvi,1848,fic
trumpet,trumpet,nn1,1848,fic
sight,sight,nn1,1848,fic
silky,silky,jj,1848,fic
eye,eye,nn1,1848,fic
color,color,nn1,1848,fic
red,red,jj_nn1,1848,fic
green,green,jj_nn1,1848,fic
sight,sight,nn1,1848,fic
black,black,jj,1848,fic
sight,sight,nn1,1848,fic
eye,eye,nn1,1848,fic
sound,sound,nn1,1848,fic
sound,sound,nn1,1848,fic
roaring,roar,nn1@,1848,fic
sharp,sharp,jj,1848,fic
crack,crack,nn1,1848,fic
look,look,vvi,1848,fic
noise,noise,nn1,1848,fic
thunder,thunder,nn1,1848,fic
sight,sight,nn1,1848,fic
green,green,jj_nn1,1848,fic
brilliant,brilliant,jj,1848,fic
cold,cold,jj_nn1,1848,fic
warm,warm,jj,1848,fic
sunny,sunny,jj,1848,fic
green,green,jj,1848,fic
eye,eye,nn1,1848,fic
shining,shine,vvg,1848,fic
polished,polished,jj,1848,fic
bright,bright,jj,1848,fic
heat,heat,nn1,1848,fic
cold,cold,jj_nn1,1848,fic
eye,eye,nn1,1848,fic
sharp,sharp,jj,1848,fic
look,look,vv0_nn1,1848,fic
silvery,silvery,jj,1848,fic
smooth,smooth,jj,1848,fic
bright,bright,jj,1848,fic
pale,pale,jj,1848,fic
eye,eye,nn1,1848,fic
smooth,smooth,jj,1848,fic
music,music,nn1,1848,fic
roaring,roar,vvg,1848,fic
deafening,deafening,jj,1848,fic
sound,sound,nn1,1848,fic
sound,sound,nn1,1848,fic
sweet,sweet,jj,1848,fic
delicious,delicious,jj,1848,fic
perfume,perfume,nn1,1848,fic
soft,soft,jj,1848,fic
green,green,jj_nn1,1848,fic
sweeten,sweeten,vvi,1848,fic
sweet,sweet,jj,1848,fic
clear,clear,jj,1848,fic
green,green,jj_nn1,1848,fic
shady,shady,jj,1848,fic
soft,soft,jj,1848,fic
warm,warm,jj,1848,fic
silence,silence,nn1,1848,fic
warm,warm,jj,1848,fic
hot,hot,jj,1848,fic
red,red,jj_nn1,1848,fic
listen,listen,vvi,1848,fic
speak,speak,vvi,1848,fic
eye,eye,nn1,1848,fic
watch,watch,vvi,1848,fic
watch,watch,vvi,1848,fic
loud,loud,jj_rr,1848,fic
see,see,vvi,1848,fic
black,black,jj_vv0%,1848,fic
eye,eye,nn1,1848,fic
look,look,vvi,1848,fic
eye,eye,nn1,1848,fic
eye,eye,nn1_np1,1848,fic
sharp,sharp,jj,1848,fic
eye,eye,nn1_np1,1848,fic
eye,eye,nn1,1848,fic
heat,heat,nn1,1848,fic
voice,voice,nn1,1848,fic
white,white,jj,1848,fic
eye,eye,nn1,1848,fic
soft,soft,jj,1848,fic
voice,voice,nn1,1848,fic
song,song,nn1,1848,fic
dark,dark,jj_nn1,1848,fic
silky,silky,jj,1848,fic
shining,shine,jj,1848,fic
voice,voice,nn1,1848,fic
sweet,sweet,jj,1848,fic
sweet,sweet,jj,1848,fic
song,song,nn1,1848,fic
look,look,vv0,1848,fic
bright,bright,jj,1848,fic
brilliant,brilliant,jj,1848,fic
warm,warm,jj,1848,fic
bright,bright,jj,1848,fic
look,look,nn1,1848,fic
soft,soft,jj,1848,fic
warm,warm,jj_vv0@,1848,fic
sweet,sweet,jj_nn1@,1848,fic
look,look,vv0,1848,fic
see,see,vv0,1848,fic
color,color,nn1,1848,fic
look,look,nn1,1848,fic
cold,cold,jj,1848,fic
see,see,vv0,1848,fic
eye,eye,nn1,1848,fic
gaze,gaze,nn1,1848,fic
silent,silent,jj,1848,fic
silence,silence,nn1,1848,fic
see,see,vvi,1848,fic
clear,clear,jj,1848,fic
voice,voice,nn1,1848,fic
sweet,sweet,jj,1848,fic
shiny,shiny,jj,1848,fic
noiseless,noiseless,jj,1848,fic
silent,silent,jj,1848,fic
tender,tender,jj,1848,fic
sight,sight,nn1,1848,fic
sight,sight,nn1,1848,fic
shady,shady,jj,1848,fic
eye,eye,nn1,1848,fic
talk,talk,vvi,1848,fic
white,white,jj,1848,fic
see,see,vvi,1848,fic
polished,polished,jj,1848,fic
white,white,jj,1848,fic
eye,eye,nn1,1848,fic
polished,polished,jj,1848,fic
listen,listen,vvi,1848,fic
white,white,jj,1848,fic
talk,talk,vvi,1848,fic
red,red,jj_nn1,1848,fic
dark,dark,nn1_jj,1848,fic
brilliant,brilliant,jj,1848,fic
talk,talk,vvi,1848,fic
see,see,vvi,1848,fic
silence,silence,nn1,1848,fic
image,image,nn1,1848,fic
silence,silence,nn1,1848,fic
red,red,jj_nn1,1848,fic
white,white,jj,1848,fic
silence,silence,nn1,1848,fic
white,white,jj,1848,fic
pale,pale,jj,1848,fic
green,green,jj,1848,fic
pale,pale,jj,1848,fic
pale,pale,jj,1848,fic
white,white,jj,1848,fic
pale,pale,jj,1848,fic
white,white,jj,1848,fic
white,white,jj,1848,fic
red,red,jj_nn1,1848,fic
white,white,jj,1848,fic
white,white,jj,1848,fic
pale,pale,jj,1848,fic
red,red,jj_nn1,1848,fic
colored,color,vvd_jj@,1848,fic
warm,warm,jj,1848,fic
red,red,jj_nn1,1848,fic
white,white,jj,1848,fic
talk,talk,nn1,1848,fic
dark,dark,jj,1848,fic
black,black,jj,1848,fic
red,red,jj_nn1,1848,fic
pale,pale,jj,1848,fic
soft,soft,jj,1848,fic
clear,clear,jj,1848,fic
white,white,jj_nn1@,1848,fic
dense,dense,jj,1848,fic
dark,dark,jj,1848,fic
eye,eye,nn1,1848,fic
bright,bright,jj,1848,fic
noiseless,noiseless,jj,1848,fic
dense,dense,jj,1848,fic
dark,dark,nn1_jj,1848,fic
shining,shining,jj_vvg,1848,fic
clear,clear,jj,1848,fic
shade,shade,nn1,1848,fic
smooth,smooth,jj,1848,fic
polished,polished,jj,1848,fic
shining,shine,jj,1848,fic
green,green,nn1_jj,1848,fic
green,green,jj_nn1,1848,fic
taste,taste,nn1,1848,fic
see,see,vvi,1848,fic
soft,soft,jj,1848,fic
see,see,vvi,1848,fic
smooth,smooth,jj,1848,fic
dark,dark,jj_nn1,1848,fic
white,white,jj,1848,fic
red,red,jj_nn1,1848,fic
clear,clear,jj,1848,fic
white,white,jj,1848,fic
sight,sight,nn1,1848,fic
scream,scream,vvi,1848,fic
pale,pale,jj,1848,fic
suffused,suffuse,vvd_vvn,1848,fic
gaze,gaze,nn1,1848,fic
tender,tender,jj,1848,fic
golden,golden,jj,1848,fic
sound,sound,nn1,1848,fic
sound,sound,nn1,1848,fic
murmur,murmur,nn1,1848,fic
sound,sound,nn1,1848,fic
soft,soft,jj,1848,fic
touch,touch,nn1,1848,fic
watch,watch,vvi,1848,fic
image,image,nn1,1848,fic
look,look,vv0_nn1,1848,fic
sweet,sweet,jj,1848,fic
sound,sound,nn1_jj@,1848,fic
see,see,vvi,1848,fic
sweet,sweet,jj,1848,fic
look,look,vvi,1848,fic
tender,tender,jj,1848,fic
silent,silent,jj,1848,fic
dark,dark,jj_nn1,1848,fic
shade,shade,nn1,1848,fic
sweet,sweet,jj,1848,fic
touch,touch,nn1,1848,fic
eye,eye,nn1,1848,fic
see,see,vvi,1848,fic
warm,warm,jj_vv0@,1848,fic
sweet,sweet,jj_nn1@,1848,fic
soft,soft,jj,1848,fic
voice,voice,nn1,1848,fic
bright,bright,jj,1848,fic
look,look,vvi,1848,fic
watch,watch,vvi,1848,fic
see,see,vvi,1848,fic
look,look,vvi,1848,fic
sweet,sweet,jj,1848,fic
voice,voice,nn1,1848,fic
image,image,nn1,1848,fic
bright,bright,jj,1848,fic
song,song,nn1,1848,fic
bright,bright,jj,1848,fic
sweet,sweet,nn1@_jj,1848,fic
sound,sound,nn1,1848,fic
vivid,vivid,jj,1848,fic
tender,tender,jj,1848,fic
look,look,nn1,1848,fic
white,white,jj,1848,fic
polished,polish,vvn_jj_vvd,1848,fic
hear,hear,vvi,1848,fic
hear,hear,vvi,1848,fic
grumble,grumble,vvi,1848,fic
white,white,jj,1848,fic
music,music,nn1,1848,fic
soft,soft,jj,1848,fic
sweet,sweet,jj,1848,fic
voice,voice,nn1,1848,fic
melody,melody,nn1,1848,fic
sweetness,sweetness,nn1,1848,fic
clear,clear,vv0@_jj_rr@,1848,fic
voice,voice,nn1,1848,fic
voice,voice,nn1,1848,fic
voice,voice,nn1,1848,fic
sing,sing,vvi,1848,fic
image,image,nn1,1848,fic
see,see,vvi,1848,fic
look,look,nn1,1848,fic
talk,talk,vvi,1848,fic
green,green,jj_nn1,1848,fic
see,see,vvi,1848,fic
gaze,gaze,nn1,1848,fic
look,look,nn1_vv0,1848,fic
see,see,vvi,1848,fic
voice,voice,nn1,1848,fic
sweet,sweet,jj,1848,fic
voice,voice,nn1,1848,fic
cold,cold,nn1_jj,1848,fic
voice,voice,nn1,1848,fic
bright,bright,jj,1848,fic
white,white,jj,1848,fic
see,see,vv0,1848,fic
sweet,sweet,jj,1848,fic
see,see,vv0,1848,fic
black,black,jj,1848,fic
black,black,jj,1848,fic
see,see,vv0,1848,fic
white,white,jj,1848,fic
black,black,jj,1848,fic
speak,speak,vv0,1848,fic
see,see,vvi,1848,fic
see,see,vv0,1848,fic
red,red,jj,1848,fic
speak,speak,vv0,1848,fic
picture,picture,nn1,1848,fic
white,white,jj,1848,fic
red,red,jj_nn1,1848,fic
white,white,jj_nn1@,1848,fic
speak,speak,vv0,1848,fic
voice,voice,nn1,1848,fic
golden,golden,jj,1848,fic
pale,pale,jj,1848,fic
white,white,jj,1848,fic
black,black,jj,1848,fic
pale,pale,jj,1848,fic
red,red,jj_nn1,1848,fic
pale,pale,jj,1848,fic
red,red,jj,1848,fic
pale,pale,jj,1848,fic
red,red,jj,1848,fic
red,red,jj,1848,fic
red,red,jj_nn1,1848,fic
color,color,nn1,1848,fic
red,red,jj,1848,fic
red,red,jj,1848,fic
red,red,jj,1848,fic
dark,dark,jj_nn1,1848,fic
pale,pale,jj,1848,fic
silence,silence,vv0@,1848,fic
silent,silent,jj,1848,fic
black,black,jj,1848,fic
burning,burn,vvg_jj,1848,fic
pale,pale,jj,1848,fic
warm,warm,jj,1848,fic
warm,warm,jj,1848,fic
sweet,sweet,jj_nn1@,1848,fic
sweet,sweet,jj,1848,fic
music,music,nn1,1848,fic
soft,soft,jj,1848,fic
bright,bright,jj,1848,fic
bright,bright,jj,1848,fic
dazzling,dazzling,jj,1848,fic
brilliant,brilliant,jj,1848,fic
see,see,vvi,1848,fic
dim,dim,jj,1848,fic
sweet,sweet,jj,1848,fic
voice,voice,nn1,1848,fic
sweet,sweet,jj,1848,fic
soft,soft,jj,1848,fic
warm,warm,jj,1848,fic
brilliant,brilliant,jj,1848,fic
see,see,vvi,1848,fic
red,red,jj,1848,fic
see,see,vvi,1848,fic
clear,clear,jj,1848,fic
voice,voice,nn1,1848,fic
eye,eye,nn1,1848,fic
black,black,jj,1848,fic
red,red,jj,1848,fic
pale,pale,jj,1848,fic
black,black,jj,1848,fic
black,black,jj,1848,fic
pale,pale,jj,1848,fic
talk,talk,nn1,1848,fic
