Word,Lemma,POS,Year,Register
cold,cold,jj_nn1_rr%,1920,fic
clear,clear,jj,1920,fic
voice,voice,nn1,1920,fic
shout,shout,nn1,1920,fic
sight,sight,nn1,1920,fic
groan,groan,nn1,1920,fic
voice,voice,nn1,1920,fic
look,look,nn1,1920,fic
pale,pale,jj,1920,fic
blue,blue,jj,1920,fic
glint,glint,nn1,1920,fic
rough,rough,jj,1920,fic
reddish,reddish,jj,1920,fic
reddish,reddish,jj,1920,fic
blue,blue,jj_nn1@,1920,fic
look,look,vvi,1920,fic
hear,hear,vvi,1920,fic
rattle,rattle,nn1,1920,fic
hot,hot,jj,1920,fic
voice,voice,nn1,1920,fic
blue,blue,jj,1920,fic
glint,glint,nn1,1920,fic
voice,voice,nn1,1920,fic
clear,clear,vvi,1920,fic
soft,soft,jj,1920,fic
dull,dull,jj,1920,fic
red,red,nn1_jj,1920,fic
picture,picture,nn1,1920,fic
sweet,sweet,jj_nn1@,1920,fic
voice,voice,nn1,1920,fic
green,green,jj,1920,fic
red,red,jj_nn1,1920,fic
white,white,jj_nn1@,1920,fic
pink,pink,jj,1920,fic
see,see,vvi,1920,fic
whistle,whistle,vv0_nn1,1920,fic
red,red,jj_nn1,1920,fic
glare,glare,nn1,1920,fic
shining,shine,vvg,1920,fic
voice,voice,nn1,1920,fic
voice,voice,nn1,1920,fic
look,look,vv0,1920,fic
warm,warm,vvi,1920,fic
look,look,vv0,1920,fic
dry,dry,jj,1920,fic
red,red,jj_nn1,1920,fic
picture,picture,nn1,1920,fic
picture,picture,nn1,1920,fic
shining,shining,jj_vvg,1920,fic
picture,picture,nn1,1920,fic
picture,picture,nn1,1920,fic
picture,picture,nn1,1920,fic
voice,voice,nn1,1920,fic
sweet,sweet,jj_nn1@,1920,fic
whisper,whisper,nn1,1920,fic
voice,voice,nn1,1920,fic
sweet,sweet,jj,1920,fic
voice,voice,nn1,1920,fic
picture,picture,nn1,1920,fic
crackling,crackling,jj@,1920,fic
black,black,jj,1920,fic
white,white,jj,1920,fic
red,red,jj_nn1,1920,fic
warm,warm,jj,1920,fic
pale,pale,jj,1920,fic
cold,cold,jj,1920,fic
shining,shine,vvg,1920,fic
listen,listen,vvi,1920,fic
black,black,jj,1920,fic
silent,silent,jj,1920,fic
warm,warm,jj,1920,fic
gray,gray,jj,1920,fic
dazzling,dazzling,jj,1920,fic
sight,sight,nn1,1920,fic
whistle,whistle,nn1,1920,fic
dark,dark,jj_nn1,1920,fic
rough,rough,jj,1920,fic
shining,shine,vvg_jj,1920,fic
shining,shining,jj_vvg,1920,fic
white,white,jj,1920,fic
brown,brown,jj,1920,fic
soft,soft,jj,1920,fic
sunny,sunny,jj,1920,fic
voice,voice,nn1,1920,fic
sound,sound,nn1,1920,fic
picture,picture,nn1,1920,fic
talk,talk,vvi,1920,fic
silent,silent,jj,1920,fic
silent,silent,jj,1920,fic
soft,soft,jj,1920,fic
silent,silent,jj,1920,fic
white,white,jj_nn1@,1920,fic
noiseless,noiseless,jj,1920,fic
white,white,nn1@_jj,1920,fic
dark,dark,nn1_jj,1920,fic
speak,speak,vvi,1920,fic
see,see,vvi,1920,fic
look,look,vv0,1920,fic
white,white,jj,1920,fic
touch,touch,nn1,1920,fic
sweet,sweet,jj,1920,fic
rough,rough,jj,1920,fic
soft,soft,jj,1920,fic
warmth,warmth,nn1,1920,fic
sunny,sunny,jj,1920,fic
soft,soft,jj,1920,fic
warmth,warmth,nn1,1920,fic
burning,burn,vvg,1920,fic
voice,voice,nn1,1920,fic
white,white,jj,1920,fic
sweetness,sweetness,nn1,1920,fic
white,white,jj,1920,fic
noiseless,noiseless,jj,1920,fic
voice,voice,nn1,1920,fic
silence,silence,nn1,1920,fic
warm,warm,jj,1920,fic
soft,soft,jj,1920,fic
white,white,jj,1920,fic
dumb,dumb,jj,1920,fic
soft,soft,jj,1920,fic
fragrance,fragrance,nn1,1920,fic
warmth,warmth,nn1,1920,fic
sweetness,sweetness,nn1,1920,fic
hear,hear,vvi,1920,fic
dumb,dumb,jj,1920,fic
blue,blue,jj,1920,fic
touch,touch,nn1,1920,fic
watch,watch,vv0,1920,fic
silvery,silvery,jj,1920,fic
white,white,nn1@_jj,1920,fic
shining,shine,vvg,1920,fic
warmth,warmth,nn1,1920,fic
look,look,nn1,1920,fic
gray,gray,jj,1920,fic
cold,cold,jj,1920,fic
glitter,glitter,nn1,1920,fic
blue,blue,jj,1920,fic
red,red,jj,1920,fic
gaze,gaze,nn1,1920,fic
pale,pale,jj,1920,fic
song,song,nn1,1920,fic
voice,voice,vvi,1920,fic
see,see,vvi,1920,fic
silent,silent,jj,1920,fic
speak,speak,vvi,1920,fic
dry,dry,jj,1920,fic
soft,soft,jj,1920,fic
touch,touch,nn1,1920,fic
see,see,vv0,1920,fic
gaze,gaze,nn1,1920,fic
sharp,sharp,jj,1920,fic
warm,warm,jj,1920,fic
sweetness,sweetness,nn1,1920,fic
look,look,nn1,1920,fic
hoarse,hoarse,jj,1920,fic
whisper,whisper,nn1,1920,fic
cold,cold,jj,1920,fic
white,white,jj,1920,fic
black,black,jj,1920,fic
tender,tender,nn1@_jj,1920,fic
black,black,jj,1920,fic
black,black,jj,1920,fic
pale,pale,jj,1920,fic
black,black,jj_nn1@,1920,fic
shiny,shiny,jj,1920,fic
black,black,nn1@_jj,1920,fic
white,white,jj,1920,fic
look,look,vvi,1920,fic
white,white,jj,1920,fic
silence,silence,nn1,1920,fic
sound,sound,nn1,1920,fic
black,black,jj,1920,fic
voice,voice,nn1,1920,fic
splash,splash,nn1,1920,fic
roaring,roar,jj@_nn1@,1920,fic
dark,dark,jj_nn1,1920,fic
rough,rough,jj,1920,fic
see,see,vvi,1920,fic
see,see,vv0,1920,fic
voice,voice,nn1,1920,fic
hum,hum,nn1,1920,fic
voice,voice,nn1,1920,fic
stifled,stifle,vvd_jj@_vvn,1920,fic
glimpse,glimpse,nn1,1920,fic
pale,pale,jj,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
voice,voice,nn1,1920,fic
gray,gray,jj,1920,fic
sharp,sharp,jj,1920,fic
hear,hear,vvi,1920,fic
look,look,nn1,1920,fic
dark,dark,nn1_jj,1920,fic
glance,glance,nn1,1920,fic
color,color,nn1,1920,fic
voice,voice,nn1,1920,fic
look,look,vvi,1920,fic
see,see,vvi,1920,fic
warm,warm,jj,1920,fic
soft,soft,jj,1920,fic
shining,shining,jj_vvg,1920,fic
brown,brown,jj,1920,fic
watch,watch,nn1,1920,fic
voice,voice,nn1,1920,fic
voice,voice,nn1,1920,fic
soft,soft,jj,1920,fic
gray,gray,jj,1920,fic
bright,bright,jj,1920,fic
warm,warm,jj,1920,fic
soft,soft,jj,1920,fic
sweetness,sweetness,nn1,1920,fic
blue,blue,jj,1920,fic
gray,gray,jj,1920,fic
soft,soft,jj,1920,fic
watch,watch,nn1,1920,fic
whistle,whistle,nn1,1920,fic
warm,warm,jj,1920,fic
voice,voice,vvi,1920,fic
tender,tender,jj,1920,fic
gray,gray,jj,1920,fic
black,black,jj,1920,fic
bright,bright,jj,1920,fic
soft,soft,jj,1920,fic
touch,touch,vvi,1920,fic
see,see,vvi,1920,fic
warm,warm,jj,1920,fic
voice,voice,nn1,1920,fic
touch,touch,nn1,1920,fic
vibrant,vibrant,jj,1920,fic
burning,burn,vvg_jj,1920,fic
speak,speak,vvi,1920,fic
soft,soft,jj,1920,fic
touch,touch,nn1,1920,fic
bright,bright,jj,1920,fic
red,red,nn1_jj,1920,fic
warm,warm,jj,1920,fic
voice,voice,nn1,1920,fic
whisper,whisper,vvi,1920,fic
cold,cold,nn1_jj,1920,fic
bitter,bitter,jj,1920,fic
cold,cold,jj,1920,fic
hot,hot,jj,1920,fic
clear,clear,jj,1920,fic
purple,purple,jj_nn1@,1920,fic
red,red,jj_nn1,1920,fic
voice,voice,nn1,1920,fic
white,white,jj,1920,fic
red,red,jj_nn1,1920,fic
gray,gray,jj_nn1@,1920,fic
see,see,vvi,1920,fic
touch,touch,nn1,1920,fic
gray,gray,jj@_np1,1920,fic
see,see,vvi,1920,fic
voice,voice,nn1,1920,fic
red,red,jj,1920,fic
speak,speak,vvi,1920,fic
voice,voice,nn1,1920,fic
dark,dark,jj_nn1,1920,fic
crack,crack,nn1,1920,fic
shout,shout,nn1,1920,fic
white,white,jj_nn1@,1920,fic
voice,voice,nn1,1920,fic
voice,voice,nn1,1920,fic
harshness,harshness,nn1,1920,fic
red,red,jj_nn1,1920,fic
blue,blue,jj,1920,fic
whisper,whisper,nn1,1920,fic
speak,speak,vvi,1920,fic
glance,glance,nn1_vv0,1920,fic
rough,rough,jj,1920,fic
soft,soft,jj,1920,fic
brown,brown,jj_nn1@,1920,fic
see,see,vvi,1920,fic
clear,clear,vvi,1920,fic
hear,hear,vvi,1920,fic
piercing,pierce,jj,1920,fic
touch,touch,nn1,1920,fic
black,black,jj,1920,fic
glimpse,glimpse,nn1,1920,fic
dull,dull,jj,1920,fic
silent,silent,jj,1920,fic
shining,shine,jj,1920,fic
talk,talk,vv0_nn1,1920,fic
voice,voice,nn1,1920,fic
blurred,blur,vvn,1920,fic
see,see,vvi,1920,fic
voice,voice,nn1,1920,fic
see,see,vvi,1920,fic
red,red,jj_nn1,1920,fic
black,black,jj,1920,fic
dim,dim,jj,1920,fic
black,black,jj,1920,fic
cold,cold,jj_nn1,1920,fic
sharp,sharp,jj,1920,fic
gray,gray,jj,1920,fic
crackle,crackle,vvi,1920,fic
dark,dark,jj_nn1,1920,fic
warmth,warmth,nn1,1920,fic
hear,hear,vvi,1920,fic
white,white,jj,1920,fic
pink,pink,jj,1920,fic
blue,blue,nn1@_jj,1920,fic
brown,brown,jj,1920,fic
blue,blue,jj,1920,fic
dark,dark,jj_nn1,1920,fic
shadow,shadow,nn1,1920,fic
hear,hear,vvi,1920,fic
gray,gray,jj_nn1@,1920,fic
whistle,whistle,vvi,1920,fic
reflection,reflection,nn1,1920,fic
sound,sound,nn1,1920,fic
warm,warm,jj,1920,fic
crack,crack,nn1,1920,fic
bright,bright,jj,1920,fic
talk,talk,vvi,1920,fic
sunny,sunny,jj,1920,fic
tender,tender,jj,1920,fic
blue,blue,jj,1920,fic
shining,shining,jj_vvg,1920,fic
golden,golden,jj,1920,fic
white,white,jj,1920,fic
see,see,vvi,1920,fic
voice,voice,nn1,1920,fic
greenish,greenish,jj,1920,fic
cold,cold,nn1,1920,fic
roaring,roar,jj@_nn1@,1920,fic
white,white,nn1@_jj,1920,fic
red,red,jj_nn1,1920,fic
glint,glint,nn1,1920,fic
voice,voice,nn1,1920,fic
cold,cold,jj,1920,fic
glitter,glitter,nn1,1920,fic
green,green,jj,1920,fic
stifled,stifle,jj@,1920,fic
hear,hear,vvi,1920,fic
look,look,vv0,1920,fic
see,see,vvi,1920,fic
shadow,shadow,nn1,1920,fic
see,see,vvi,1920,fic
touch,touch,vvi,1920,fic
black,black,jj,1920,fic
warmth,warmth,nn1,1920,fic
speak,speak,vvi,1920,fic
sharp,sharp,jj,1920,fic
silent,silent,jj,1920,fic
silent,silent,jj,1920,fic
white,white,jj,1920,fic
golden,golden,jj,1920,fic
brown,brown,jj,1920,fic
dark,dark,jj_nn1,1920,fic
look,look,vv0_nn1,1920,fic
blue,blue,jj_nn1@,1920,fic
gray,gray,jj_nn1@,1920,fic
sing,sing,vv0,1920,fic
sunlight,sunlight,nn1,1920,fic
glisten,glisten,vv0,1920,fic
thunder,thunder,nn1,1920,fic
red,red,jj,1920,fic
whisper,whisper,vv0,1920,fic
whisper,whisper,vvi,1920,fic
song,song,nn1,1920,fic
silent,silent,jj,1920,fic
shadow,shadow,nn1,1920,fic
clear,clear,jj,1920,fic
voice,voice,nn1,1920,fic
sound,sound,vvi,1920,fic
ticking,tick,vvg,1920,fic
voice,voice,nn1,1920,fic
look,look,vvi,1920,fic
bronze,bronze,nn1,1920,fic
blue,blue,jj,1920,fic
gray,gray,jj_nn1@,1920,fic
pale,pale,jj_nn1%,1920,fic
see,see,vvi,1920,fic
shimmer,shimmer,nn1,1920,fic
shining,shine,vvg_jj,1920,fic
sweet,sweet,jj_nn1@,1920,fic
soft,soft,jj,1920,fic
dumb,dumb,jj,1920,fic
red,red,jj_nn1,1920,fic
cold,cold,jj_nn1,1920,fic
colorless,colorless,jj,1920,fic
gleam,gleam,nn1,1920,fic
voice,voice,nn1,1920,fic
voice,voice,nn1,1920,fic
red,red,jj_nn1,1920,fic
voice,voice,nn1,1920,fic
hear,hear,vvi,1920,fic
look,look,nn1,1920,fic
hear,hear,vvi,1920,fic
soft,soft,jj,1920,fic
smooth,smooth,jj,1920,fic
green,green,jj,1920,fic
silence,silence,nn1,1920,fic
rough,rough,jj,1920,fic
silvery,silvery,jj,1920,fic
golden,golden,jj,1920,fic
brown,brown,jj_nn1@,1920,fic
red,red,jj,1920,fic
soft,soft,jj,1920,fic
patter,patter,nn1,1920,fic
hear,hear,vvi,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
coldness,coldness,nn1,1920,fic
voice,voice,nn1,1920,fic
shimmer,shimmer,nn1,1920,fic
black,black,jj_nn1@,1920,fic
gray,gray,jj_nn1@,1920,fic
thunder,thunder,nn1,1920,fic
shining,shine,vvg_jj,1920,fic
touch,touch,nn1,1920,fic
bell,bell,nn1,1920,fic
black,black,jj,1920,fic
blue,blue,jj,1920,fic
clear,clear,vvi,1920,fic
bell,bell,nn1,1920,fic
watch,watch,nn1,1920,fic
sound,sound,nn1,1920,fic
shining,shine,vvg,1920,fic
golden,golden,jj,1920,fic
sound,sound,nn1,1920,fic
clink,clink,nn1,1920,fic
hoarse,hoarse,jj,1920,fic
bright,bright,jj,1920,fic
white,white,jj,1920,fic
sharp,sharp,jj,1920,fic
voice,voice,nn1,1920,fic
whisper,whisper,nn1,1920,fic
voice,voice,nn1,1920,fic
moonlight,moonlight,nn1,1920,fic
silent,silent,jj,1920,fic
hear,hear,vvi,1920,fic
sight,sight,nn1,1920,fic
voice,voice,nn1,1920,fic
red,red,jj_nn1,1920,fic
delicious,delicious,jj,1920,fic
look,look,vvi,1920,fic
white,white,jj,1920,fic
cold,cold,nn1_jj,1920,fic
gray,gray,jj,1920,fic
radiant,radiant,jj,1920,fic
red,red,jj,1920,fic
dark,dark,jj_nn1,1920,fic
roar,roar,nn1,1920,fic
gleam,gleam,nn1,1920,fic
dark,dark,jj,1920,fic
hot,hot,jj,1920,fic
burning,burn,vvg_jj,1920,fic
look,look,vvi,1920,fic
imperceptible,imperceptible,jj,1920,fic
watch,watch,nn1,1920,fic
shade,shade,nn1,1920,fic
black,black,jj,1920,fic
blue,blue,jj,1920,fic
hear,hear,vvi,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
shimmer,shimmer,nn1,1920,fic
blue,blue,jj,1920,fic
color,color,nn1,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
see,see,vv0,1920,fic
touch,touch,vvi,1920,fic
shining,shining,jj_vvg,1920,fic
sunlight,sunlight,nn1,1920,fic
look,look,vvi,1920,fic
see,see,vvi,1920,fic
silent,silent,jj,1920,fic
shade,shade,nn1,1920,fic
red,red,nn1,1920,fic
black,black,jj,1920,fic
taste,taste,nn1,1920,fic
red,red,jj_nn1,1920,fic
silent,silent,jj,1920,fic
picture,picture,vvi,1920,fic
white,white,jj,1920,fic
gray,gray,jj,1920,fic
speak,speak,vvi,1920,fic
sound,sound,nn1,1920,fic
silence,silence,nn1,1920,fic
see,see,vv0,1920,fic
look,look,vv0,1920,fic
look,look,vvi,1920,fic
taste,taste,nn1,1920,fic
howl,howl,nn1,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
talk,talk,vvi,1920,fic
see,see,vvi,1920,fic
green,green,jj_nn1,1920,fic
green,green,jj_nn1,1920,fic
see,see,vvi,1920,fic
gleam,gleam,nn1,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
sound,sound,nn1,1920,fic
watch,watch,nn1,1920,fic
clear,clear,jj_rr@,1920,fic
bell,bell,nn1,1920,fic
sound,sound,nn1,1920,fic
loud,loud,jj,1920,fic
voice,voice,nn1,1920,fic
look,look,vvi,1920,fic
see,see,vvi,1920,fic
clear,clear,vvi,1920,fic
see,see,vvi,1920,fic
burning,burning,jj,1920,fic
talk,talk,vvi,1920,fic
see,see,vvi,1920,fic
rigid,rigid,jj,1920,fic
watch,watch,nn1,1920,fic
gleam,gleam,nn1,1920,fic
pale,pale,jj,1920,fic
rumble,rumble,nn1,1920,fic
thunder,thunder,nn1,1920,fic
clear,clear,jj_rr@,1920,fic
brilliant,brilliant,jj,1920,fic
rattle,rattle,nn1,1920,fic
hear,hear,vvi,1920,fic
voice,voice,nn1,1920,fic
voice,voice,nn1,1920,fic
picture,picture,nn1,1920,fic
clear,clear,jj,1920,fic
white,white,jj,1920,fic
see,see,vvi,1920,fic
vivid,vivid,jj,1920,fic
touch,touch,vvi,1920,fic
soft,soft,jj,1920,fic
sound,sound,nn1,1920,fic
crack,crack,nn1,1920,fic
brilliant,brilliant,jj,1920,fic
white,white,jj,1920,fic
sweet,sweet,jj_nn1@,1920,fic
scent,scent,nn1,1920,fic
silence,silence,nn1,1920,fic
clear,clear,jj_rr@,1920,fic
shadow,shadow,nn1,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
white,white,nn1@_jj,1920,fic
voice,voice,nn1,1920,fic
scream,scream,nn1,1920,fic
scream,scream,nn1,1920,fic
voice,voice,nn1,1920,fic
sound,sound,nn1,1920,fic
see,see,vvi,1920,fic
sound,sound,nn1,1920,fic
scream,scream,nn1,1920,fic
clear,clear,rr@_jj,1920,fic
voice,voice,nn1,1920,fic
cold,cold,nn1_jj_rr%,1920,fic
clear,clear,jj_rr@,1920,fic
shining,shine,jj,1920,fic
voice,voice,nn1,1920,fic
white,white,jj,1920,fic
see,see,vvi,1920,fic
speak,speak,vv0,1920,fic
rigid,rigid,jj,1920,fic
voice,voice,nn1,1920,fic
cold,cold,jj_nn1,1920,fic
loud,loud,jj,1920,fic
voice,voice,nn1,1920,fic
dull,dull,jj_vv0@,1920,fic
see,see,vv0,1920,fic
listen,listen,vvi,1920,fic
listen,listen,vv0,1920,fic
blue,blue,jj_nn1@,1920,fic
talk,talk,nn1,1920,fic
see,see,vvi,1920,fic
black,black,jj,1920,fic
imperceptible,imperceptible,jj,1920,fic
black,black,jj,1920,fic
sound,sound,nn1,1920,fic
thunder,thunder,nn1,1920,fic
wet,wet,jj_vvn@,1920,fic
cold,cold,jj_nn1,1920,fic
look,look,vvi,1920,fic
soft,soft,jj,1920,fic
silent,silent,jj,1920,fic
voice,voice,nn1,1920,fic
whisper,whisper,nn1,1920,fic
violet,violet,jj_nn1,1920,fic
shadow,shadow,nn1,1920,fic
sunlight,sunlight,nn1,1920,fic
glimpse,glimpse,nn1,1920,fic
rigid,rigid,jj,1920,fic
sound,sound,nn1,1920,fic
loud,loud,rr_jj,1920,fic
voice,voice,nn1,1920,fic
touch,touch,nn1,1920,fic
voice,voice,nn1,1920,fic
crack,crack,nn1,1920,fic
sound,sound,nn1,1920,fic
crack,crack,nn1,1920,fic
see,see,vvi,1920,fic
dim,dim,jj,1920,fic
sound,sound,nn1,1920,fic
look,look,vvi,1920,fic
brown,brown,jj,1920,fic
black,black,jj,1920,fic
white,white,jj,1920,fic
white,white,jj,1920,fic
look,look,vvi,1920,fic
look,look,vvi,1920,fic
see,see,vvi,1920,fic
sound,sound,nn1,1920,fic
soft,soft,jj,1920,fic
scent,scent,nn1,1920,fic
soft,soft,jj,1920,fic
perfume,perfume,nn1,1920,fic
glimpse,glimpse,nn1,1920,fic
white,white,jj_nn1@,1920,fic
black,black,jj,1920,fic
violet,violet,jj_nn1,1920,fic
sound,sound,nn1,1920,fic
hear,hear,vvi,1920,fic
rumble,rumble,nn1,1920,fic
voice,voice,nn1,1920,fic
voice,voice,nn1,1920,fic
rumble,rumble,nn1,1920,fic
voice,voice,nn1,1920,fic
sound,sound,nn1,1920,fic
voice,voice,nn1,1920,fic
silence,silence,nn1,1920,fic
voice,voice,nn1,1920,fic
see,see,vvi,1920,fic
rigid,rigid,jj,1920,fic
voice,voice,nn1,1920,fic
see,see,vvi,1920,fic
sweetness,sweetness,nn1,1920,fic
warmth,warmth,nn1,1920,fic
vibrant,vibrant,jj,1920,fic
music,music,nn1,1920,fic
warm,warm,jj,1920,fic
sweetness,sweetness,nn1,1920,fic
color,color,nn1,1920,fic
whiteness,whiteness,nn1,1920,fic
dark,dark,jj_nn1,1920,fic
voice,voice,nn1,1920,fic
silence,silence,nn1,1920,fic
thunder,thunder,nn1,1920,fic
see,see,vv0,1920,fic
look,look,vvi,1920,fic
shining,shine,jj,1920,fic
blue,blue,jj,1920,fic
voice,voice,nn1,1920,fic
silent,silent,jj,1920,fic
see,see,vvi,1920,fic
voice,voice,nn1,1920,fic
whisper,whisper,nn1,1920,fic
blue,blue,jj,1920,fic
color,color,nn1,1920,fic
silent,silent,jj,1920,fic
burning,burn,vvg,1920,fic
voice,voice,nn1,1920,fic
white,white,jj,1920,fic
voice,voice,nn1,1920,fic
cold,cold,nn1_jj,1920,fic
glimpse,glimpse,nn1,1920,fic
white,white,jj,1920,fic
sound,sound,nn1,1920,fic
sound,sound,nn1,1920,fic
black,black,jj,1920,fic
sound,sound,nn1,1920,fic
voice,voice,nn1,1920,fic
gray,gray,jj@_np1,1920,fic
soft,soft,jj,1920,fic
silence,silence,nn1,1920,fic
rough,rough,jj,1920,fic
brown,brown,jj,1920,fic
cold,cold,jj,1920,fic
golden,golden,jj,1920,fic
hot,hot,jj,1920,fic
see,see,vvi,1920,fic
thunder,thunder,nn1,1920,fic
sight,sight,nn1,1920,fic
picture,picture,nn1,1920,fic
picture,picture,nn1,1920,fic
silence,silence,nn1,1920,fic
hear,hear,vvi,1920,fic
sound,sound,nn1,1920,fic
see,see,vvi,1920,fic
watch,watch,nn1,1920,fic
look,look,vvi,1920,fic
picture,picture,nn1,1920,fic
picture,picture,nn1,1920,fic
gleam,gleam,nn1,1920,fic
sound,sound,nn1,1920,fic
sound,sound,nn1,1920,fic
crack,crack,nn1,1920,fic
sound,sound,nn1,1920,fic
audible,audible,jj,1920,fic
glimpse,glimpse,nn1,1920,fic
cold,cold,jj,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
look,look,vvi,1920,fic
white,white,jj,1920,fic
speak,speak,vvi,1920,fic
sound,sound,nn1,1920,fic
red,red,jj,1920,fic
stare,stare,nn1@,1920,fic
velvety,velvety,jj,1920,fic
hear,hear,vvi,1920,fic
sound,sound,nn1,1920,fic
clear,clear,vvi,1920,fic
gray,gray,jj,1920,fic
gleam,gleam,nn1,1920,fic
see,see,vvi,1920,fic
voice,voice,nn1,1920,fic
warm,warm,jj_vv0@,1920,fic
picture,picture,nn1,1920,fic
see,see,vvi,1920,fic
sound,sound,nn1,1920,fic
stroke,stroke,nn1_vv0,1920,fic
see,see,vvi,1920,fic
voice,voice,nn1,1920,fic
drum,drum,nn1,1920,fic
white,white,jj,1920,fic
white,white,jj,1920,fic
look,look,nn1,1920,fic
look,look,nn1,1920,fic
white,white,jj,1920,fic
speak,speak,vvi,1920,fic
color,color,nn1,1920,fic
watch,watch,nn1,1920,fic
look,look,vvi,1920,fic
voice,voice,nn1,1920,fic
voice,voice,nn1,1920,fic
wet,wet,vv0@_vvd@,1920,fic
gray,gray,jj@_np1,1920,fic
dry,dry,jj,1920,fic
gray,gray,jj@_np1,1920,fic
gray,gray,np1_jj@,1920,fic
sound,sound,vvi,1920,fic
soft,soft,jj,1920,fic
wet,wet,jj,1920,fic
silent,silent,jj,1920,fic
soft,soft,jj,1920,fic
white,white,jj,1920,fic
shimmer,shimmer,nn1,1920,fic
soft,soft,jj,1920,fic
voice,voice,nn1,1920,fic
picture,picture,nn1,1920,fic
picture,picture,nn1,1920,fic
gaze,gaze,nn1,1920,fic
thunder,thunder,nn1,1920,fic
soft,soft,jj,1920,fic
voice,voice,nn1,1920,fic
see,see,vvi,1920,fic
look,look,vvi,1920,fic
silent,silent,jj,1920,fic
touch,touch,vvi,1920,fic
see,see,vvi,1920,fic
clear,clear,jj,1920,fic
gray,gray,jj,1920,fic
see,see,vvi,1920,fic
see,see,vvi,1920,fic
splash,splash,nn1,1920,fic
splash,splash,vv0_nn1,1920,fic
splash,splash,nn1,1920,fic
smell,smell,vvi,1920,fic
hear,hear,vvi,1920,fic
sound,sound,nn1,1920,fic
splash,splash,nn1,1920,fic
burning,burn,vvg,1920,fic
voice,voice,nn1,1920,fic
pale,pale,jj,1920,fic
shadow,shadow,nn1,1920,fic
warmth,warmth,nn1,1920,fic
dry,dry,jj,1920,fic
hear,hear,vvi,1920,fic
see,see,vvi,1920,fic
pale,pale,jj,1920,fic
red,red,jj_nn1@,1920,fic
white,white,jj,1920,fic
gray,gray,np1_jj@,1920,fic
loud,loud,rr_jj,1920,fic
smell,smell,vv0,1920,fic
gray,gray,jj@_np1,1920,fic
black,black,jj,1920,fic
shadow,shadow,nn1,1920,fic
song,song,nn1,1920,fic
look,look,vvi,1920,fic
whisper,whisper,nn1,1920,fic
song,song,nn1,1920,fic
melody,melody,nn1,1920,fic
sweet,sweet,jj,1920,fic
silence,silence,nn1,1920,fic
sound,sound,nn1,1920,fic
speak,speak,vvi,1920,fic
dim,dim,jj,1920,fic
speak,speak,vvi,1920,fic
silent,silent,jj,1920,fic
listen,listen,vvi,1920,fic
roaring,roar,vvg,1920,fic
roaring,roar,jj@_vvg,1920,fic
roaring,roar,nn1@_jj@,1920,fic
roaring,roar,nn1@,1920,fic
watch,watch,nn1,1920,fic
murmur,murmur,nn1,1920,fic
voice,voice,nn1,1920,fic
vibrant,vibrant,jj,1920,fic
white,white,jj,1920,fic
voice,voice,nn1_vv0@,1920,fic
white,white,jj_nn1@,1920,fic
rigid,rigid,jj,1920,fic
murmur,murmur,nn1,1920,fic
voice,voice,nn1,1920,fic
white,white,jj_nn1@,1920,fic
see,see,vvi,1920,fic
black,black,jj,1920,fic
pale,pale,jj,1920,fic
white,white,jj,1920,fic
gleam,gleam,nn1,1920,fic
white,white,jj,1920,fic
black,black,jj,1920,fic
velvety,velvety,jj,1920,fic
black,black,jj,1920,fic
see,see,vvi,1920,fic
black,black,jj,1920,fic
see,see,vvi,1920,fic
shining,shine,vvg,1920,fic
warm,warm,jj,1920,fic
slippery,slippery,jj,1920,fic
roar,roar,nn1,1920,fic
white,white,jj,1920,fic
splash,splash,nn1,1920,fic
look,look,nn1_vv0,1920,fic
black,black,jj,1920,fic
white,white,jj,1920,fic
soft,soft,jj,1920,fic
white,white,jj,1920,fic
slippery,slippery,jj,1920,fic
white,white,jj,1920,fic
shout,shout,vvi,1920,fic
slippery,slippery,jj,1920,fic
white,white,jj,1920,fic
glimpse,glimpse,nn1,1920,fic
white,white,jj,1920,fic
roar,roar,nn1,1920,fic
gray,gray,jj,1920,fic
black,black,jj_vv0%,1920,fic
roar,roar,nn1,1920,fic
vivid,vivid,jj,1920,fic
see,see,vvi,1920,fic
white,white,jj,1920,fic
hear,hear,vvi,1920,fic
roar,roar,nn1,1920,fic
smooth,smooth,jj,1920,fic
green,green,jj_nn1,1920,fic
shout,shout,vvi,1920,fic
sight,sight,nn1,1920,fic
tender,tender,jj,1920,fic
soft,soft,jj,1920,fic
see,see,vvi,1920,fic
heat,heat,nn1,1920,fic
voice,voice,nn1,1920,fic
watch,watch,nn1,1920,fic
crack,crack,nn1_jj@,1920,fic
warm,warm,jj,1920,fic
velvety,velvety,jj,1920,fic
sweet,sweet,jj_nn1@,1920,fic
