Word,Lemma,POS,Year,Register
yellow,yellow,jj,1933,fic
green,green,jj_nn1,1933,fic
phosphorescent,phosphorescent,jj,1933,fic
yellow,yellow,jj,1933,fic
purple,purple,jj_nn1@,1933,fic
blue,blue,jj,1933,fic
cold,cold,jj,1933,fic
sight,sight,nn1,1933,fic
violet,violet,jj,1933,fic
blue,blue,jj,1933,fic
dazzling,dazzling,jj,1933,fic
whiteness,whiteness,nn1,1933,fic
iridescent,iridescent,jj,1933,fic
vermilion,vermilion,nn1,1933,fic
vermilion,vermilion,nn1,1933,fic
white,white,jj_nn1@,1933,fic
crimson,crimson,jj,1933,fic
white,white,jj,1933,fic
crimson,crimson,nn1_jj,1933,fic
white,white,jj,1933,fic
dazzling,dazzling,jj,1933,fic
white,white,jj_nn1@,1933,fic
look,look,vvi,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
cold,cold,jj,1933,fic
brown,brown,jj,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
red,red,jj_nn1,1933,fic
sound,sound,nn1,1933,fic
silent,silent,jj,1933,fic
scream,scream,nn1_vv0,1933,fic
voice,voice,nn1,1933,fic
see,see,vvi,1933,fic
look,look,nn1,1933,fic
shadow,shadow,nn1,1933,fic
picture,picture,nn1,1933,fic
silent,silent,jj,1933,fic
scream,scream,nn1,1933,fic
sharp,sharp,jj_rr@,1933,fic
sound,sound,nn1,1933,fic
see,see,vvi,1933,fic
sharp,sharp,jj,1933,fic
sound,sound,nn1,1933,fic
fetor,fetor,nn1,1933,fic
incandescent,incandescent,jj,1933,fic
warm,warm,jj,1933,fic
yellow,yellow,jj,1933,fic
incandescent,incandescent,jj,1933,fic
hot,hot,jj,1933,fic
organ,organ,nn1,1933,fic
sound,sound,nn1,1933,fic
hot,hot,jj,1933,fic
red,red,jj,1933,fic
white,white,jj,1933,fic
hear,hear,vvi,1933,fic
voice,voice,nn1,1933,fic
see,see,vv0,1933,fic
crisp,crisp,nn1_jj,1933,fic
dark,dark,jj,1933,fic
obscurity,obscurity,nn1,1933,fic
shining,shine,vvg,1933,fic
gleam,gleam,nn1,1933,fic
gray,gray,jj,1933,fic
transparent,transparent,jj,1933,fic
eye,eye,nn1,1933,fic
see,see,vvi,1933,fic
glance,glance,nn1,1933,fic
voice,voice,nn1,1933,fic
golden,golden,jj,1933,fic
scarlet,scarlet,jj,1933,fic
shining,shine,jj,1933,fic
shining,shine,jj,1933,fic
hot,hot,jj,1933,fic
dry,dry,jj,1933,fic
bluish,bluish,jj,1933,fic
color,color,nn1,1933,fic
sharp,sharp,jj,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
red,red,nn1,1933,fic
color,color,nn1,1933,fic
shining,shining,jj_vvg,1933,fic
reddish,reddish,jj,1933,fic
sight,sight,nn1,1933,fic
dark,dark,jj_nn1,1933,fic
glance,glance,nn1,1933,fic
glance,glance,nn1,1933,fic
eye,eye,nn1,1933,fic
see,see,vv0,1933,fic
sound,sound,vvi,1933,fic
see,see,vvi,1933,fic
look,look,vvi,1933,fic
yellow,yellow,jj_nn1@,1933,fic
yellow,yellow,jj,1933,fic
see,see,vvi,1933,fic
watch,watch,vvi,1933,fic
see,see,vvi,1933,fic
clear,clear,jj,1933,fic
voice,voice,nn1,1933,fic
shout,shout,nn1,1933,fic
reddish,reddish,jj,1933,fic
see,see,vvi,1933,fic
cold,cold,jj,1933,fic
shout,shout,nn1,1933,fic
roar,roar,nn1,1933,fic
brown,brown,jj,1933,fic
reddish,reddish,jj,1933,fic
gray,gray,jj,1933,fic
voice,voice,nn1,1933,fic
gleam,gleam,nn1,1933,fic
see,see,vv0,1933,fic
red,red,jj_nn1,1933,fic
hear,hear,vvi,1933,fic
vivid,vivid,jj,1933,fic
gray,gray,jj,1933,fic
gaze,gaze,nn1,1933,fic
white,white,jj,1933,fic
shadow,shadow,nn1,1933,fic
color,color,nn1,1933,fic
soft,soft,jj,1933,fic
black,black,jj,1933,fic
look,look,vv0_nn1,1933,fic
look,look,vvi,1933,fic
see,see,vvi,1933,fic
listen,listen,vv0,1933,fic
see,see,vvi,1933,fic
speak,speak,vv0,1933,fic
gaze,gaze,nn1,1933,fic
obscurity,obscurity,nn1,1933,fic
transparent,transparent,jj,1933,fic
black,black,jj,1933,fic
voice,voice,nn1,1933,fic
see,see,vv0,1933,fic
stare,stare,nn1@,1933,fic
bluish,bluish,jj,1933,fic
roaring,roar,jj@_nn1@,1933,fic
silent,silent,jj,1933,fic
gray,gray,jj,1933,fic
bright,bright,jj,1933,fic
dark,dark,jj_nn1,1933,fic
cold,cold,jj_nn1,1933,fic
gray,gray,jj,1933,fic
eye,eye,nn1,1933,fic
cold,cold,jj,1933,fic
see,see,vvi,1933,fic
see,see,vvi,1933,fic
orange,orange,jj_nn1,1933,fic
cold,cold,jj_nn1,1933,fic
transparent,transparent,jj,1933,fic
see,see,vv0,1933,fic
hear,hear,vvi,1933,fic
color,color,nn1,1933,fic
white,white,jj,1933,fic
eye,eye,nn1,1933,fic
black,black,jj,1933,fic
soft,soft,jj,1933,fic
sight,sight,nn1,1933,fic
touch,touch,nn1,1933,fic
voice,voice,nn1,1933,fic
orange,orange,jj_nn1,1933,fic
sound,sound,nn1,1933,fic
silence,silence,nn1,1933,fic
brilliant,brilliant,jj,1933,fic
color,color,nn1,1933,fic
dim,dim,jj,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
speak,speak,vvi,1933,fic
drone,drone,nn1,1933,fic
sound,sound,nn1,1933,fic
voice,voice,nn1,1933,fic
hoarse,hoarse,jj,1933,fic
heat,heat,nn1,1933,fic
heat,heat,nn1,1933,fic
white,white,jj,1933,fic
heat,heat,nn1,1933,fic
burning,burn,vvg,1933,fic
roar,roar,nn1,1933,fic
smooth,smooth,jj,1933,fic
blue,blue,jj,1933,fic
clear,clear,jj,1933,fic
clear,clear,rr@_jj_vv0@,1933,fic
watch,watch,nn1,1933,fic
see,see,vvi,1933,fic
look,look,vv0,1933,fic
see,see,vvi,1933,fic
wet,wet,vv0@_vvn@_vvd@_jj,1933,fic
watch,watch,nn1,1933,fic
watch,watch,nn1,1933,fic
watch,watch,vv0,1933,fic
image,image,nn1,1933,fic
watch,watch,vvi,1933,fic
silence,silence,nn1,1933,fic
dim,dim,jj_vv0,1933,fic
look,look,nn1,1933,fic
picture,picture,nn1,1933,fic
sight,sight,nn1,1933,fic
gaze,gaze,nn1,1933,fic
look,look,nn1,1933,fic
blurred,blur,jj@,1933,fic
rumble,rumble,nn1,1933,fic
see,see,vvi,1933,fic
silence,silence,nn1,1933,fic
sound,sound,nn1,1933,fic
noise,noise,nn1,1933,fic
pale,pale,jj,1933,fic
ticking,tick,vvg_nn1,1933,fic
look,look,vv0,1933,fic
see,see,vvi,1933,fic
music,music,nn1,1933,fic
silent,silent,jj,1933,fic
voice,voice,nn1,1933,fic
blue,blue,jj,1933,fic
color,color,nn1,1933,fic
delicious,delicious,jj,1933,fic
look,look,vvi,1933,fic
burning,burning,jj,1933,fic
hear,hear,vvi,1933,fic
voice,voice,nn1,1933,fic
touch,touch,ii32,1933,fic
see,see,vv0,1933,fic
voice,voice,nn1,1933,fic
dull,dull,jj,1933,fic
sound,sound,nn1,1933,fic
voice,voice,nn1,1933,fic
white,white,jj,1933,fic
see,see,vvi,1933,fic
look,look,vv0,1933,fic
whistle,whistle,vv0_nn1,1933,fic
crisp,crisp,jj_nn1,1933,fic
silent,silent,jj,1933,fic
overhear,overhear,vvi,1933,fic
silence,silence,nn1,1933,fic
bright,bright,jj,1933,fic
sound,sound,nn1,1933,fic
shadow,shadow,nn1,1933,fic
yellow,yellow,jj,1933,fic
black,black,jj,1933,fic
wet,wet,vvd,1933,fic
hoarse,hoarse,jj,1933,fic
voice,voice,nn1,1933,fic
noise,noise,nn1,1933,fic
white,white,jj,1933,fic
warmth,warmth,nn1,1933,fic
acrid,acrid,jj,1933,fic
clammy,clammy,jj,1933,fic
see,see,vv0,1933,fic
silence,silence,nn1,1933,fic
see,see,vvi,1933,fic
hoarse,hoarse,jj,1933,fic
ringing,ring,vvg,1933,fic
voice,voice,nn1,1933,fic
sound,sound,nn1,1933,fic
glance,glance,nn1,1933,fic
voice,voice,nn1,1933,fic
voice,voice,nn1,1933,fic
white,white,jj,1933,fic
pale,pale,jj,1933,fic
cold,cold,jj,1933,fic
black,black,jj,1933,fic
green,green,jj_nn1,1933,fic
crisp,crisp,jj,1933,fic
glance,glance,nn1,1933,fic
glare,glare,nn1,1933,fic
voice,voice,nn1,1933,fic
black,black,jj,1933,fic
gray,gray,jj_nn1@,1933,fic
white,white,jj,1933,fic
look,look,vv0_nn1,1933,fic
watch,watch,nn1_vv0,1933,fic
watch,watch,nn1_vv0,1933,fic
watch,watch,nn1,1933,fic
watch,watch,nn1,1933,fic
glimpse,glimpse,nn1,1933,fic
voice,voice,nn1,1933,fic
sunlight,sunlight,nn1,1933,fic
whistle,whistle,vvi,1933,fic
audible,audible,jj,1933,fic
noise,noise,nn1,1933,fic
scream,scream,nn1,1933,fic
scream,scream,nn1,1933,fic
red,red,nn1_jj,1933,fic
sunlight,sunlight,nn1,1933,fic
sound,sound,nn1,1933,fic
silence,silence,vv0@_nn1,1933,fic
vivid,vivid,jj,1933,fic
blue,blue,jj,1933,fic
voice,voice,nn1,1933,fic
sound,sound,nn1,1933,fic
voice,voice,nn1,1933,fic
see,see,vvi,1933,fic
see,see,vvi,1933,fic
watch,watch,nn1,1933,fic
watch,watch,nn1,1933,fic
see,see,vvi,1933,fic
watch,watch,nn1,1933,fic
hear,hear,vvi,1933,fic
voice,voice,nn1,1933,fic
hear,hear,vv0,1933,fic
hear,hear,vv0,1933,fic
see,see,vvi,1933,fic
see,see,vv0,1933,fic
see,see,vv0,1933,fic
listen,listen,vv0,1933,fic
roaring,roar,vvg_jj@,1933,fic
noise,noise,nn1,1933,fic
red,red,jj_nn1,1933,fic
dense,dense,jj,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
bitter,bitter,jj,1933,fic
red,red,jj_nn1,1933,fic
soft,soft,jj,1933,fic
red,red,jj_nn1,1933,fic
red,red,jj,1933,fic
voice,voice,nn1,1933,fic
scream,scream,nn1,1933,fic
red,red,jj,1933,fic
watch,watch,nn1,1933,fic
impalpable,impalpable,jj,1933,fic
dark,dark,jj_nn1,1933,fic
clear,clear,jj_rr@,1933,fic
dry,dry,jj,1933,fic
warm,warm,jj,1933,fic
ring,ring,nn1,1933,fic
dark,dark,jj_nn1,1933,fic
dense,dense,jj,1933,fic
roaring,roar,jj@_nn1@,1933,fic
glare,glare,nn1,1933,fic
watch,watch,nn1,1933,fic
cold,cold,jj_nn1,1933,fic
bright,bright,jj,1933,fic
blue,blue,jj,1933,fic
green,green,nn1_jj,1933,fic
glare,glare,nn1,1933,fic
noise,noise,nn1,1933,fic
green,green,nn1_jj,1933,fic
soundless,soundless,jj,1933,fic
transparent,transparent,jj,1933,fic
red,red,jj_nn1,1933,fic
look,look,vvi,1933,fic
hum,hum,nn1,1933,fic
hum,hum,nn1,1933,fic
sound,sound,nn1,1933,fic
silence,silence,nn1_vv0@,1933,fic
hum,hum,nn1,1933,fic
white,white,jj,1933,fic
silence,silence,nn1,1933,fic
clear,clear,jj,1933,fic
sight,sight,nn1,1933,fic
sound,sound,nn1,1933,fic
white,white,jj,1933,fic
sound,sound,nn1,1933,fic
whisper,whisper,vv0_nn1,1933,fic
clear,clear,jj,1933,fic
ring,ring,nn1,1933,fic
red,red,jj_nn1,1933,fic
vivid,vivid,jj,1933,fic
watch,watch,vvi,1933,fic
watch,watch,vv0,1933,fic
look,look,vv0,1933,fic
blue,blue,jj,1933,fic
brown,brown,jj,1933,fic
white,white,jj,1933,fic
black,black,jj_nn1@,1933,fic
look,look,vvi,1933,fic
sight,sight,nn1,1933,fic
watch,watch,vvi,1933,fic
speak,speak,vvi,1933,fic
silent,silent,jj,1933,fic
black,black,jj,1933,fic
rough,rough,jj,1933,fic
bright,bright,jj,1933,fic
noise,noise,nn1,1933,fic
silence,silence,nn1,1933,fic
noise,noise,nn1,1933,fic
noisy,noisy,jj,1933,fic
noise,noise,nn1,1933,fic
noise,noise,nn1,1933,fic
silence,silence,nn1,1933,fic
silence,silence,vv0@_nn1,1933,fic
white,white,jj,1933,fic
eye,eye,nn1,1933,fic
speak,speak,vvi,1933,fic
see,see,vvi,1933,fic
blurred,blur,vvn,1933,fic
voice,voice,nn1,1933,fic
dark,dark,jj_nn1,1933,fic
silent,silent,jj,1933,fic
see,see,vvi,1933,fic
dark,dark,jj_nn1,1933,fic
brilliant,brilliant,jj,1933,fic
sound,sound,nn1,1933,fic
see,see,vvi,1933,fic
gray,gray,jj,1933,fic
voice,voice,nn1,1933,fic
look,look,vvi,1933,fic
see,see,vv0,1933,fic
listen,listen,vvi,1933,fic
clear,clear,jj_rr@,1933,fic
speak,speak,vv0,1933,fic
drum,drum,nn1,1933,fic
see,see,vv0,1933,fic
listen,listen,vvi,1933,fic
hear,hear,vv0,1933,fic
see,see,vvi,1933,fic
blue,blue,jj,1933,fic
hear,hear,vv0,1933,fic
voice,voice,nn1,1933,fic
see,see,vvi,1933,fic
look,look,vvi,1933,fic
hot,hot,jj,1933,fic
silence,silence,nn1,1933,fic
look,look,vvi,1933,fic
touch,touch,ii32,1933,fic
see,see,vv0,1933,fic
watch,watch,nn1,1933,fic
look,look,vvi,1933,fic
watch,watch,nn1,1933,fic
hear,hear,vv0,1933,fic
see,see,vvi,1933,fic
dark,dark,nn1_jj,1933,fic
crack,crack,vvi,1933,fic
see,see,vvi,1933,fic
cold,cold,nn1_jj,1933,fic
warmth,warmth,nn1,1933,fic
slippery,slippery,jj,1933,fic
smooth,smooth,jj,1933,fic
see,see,vvi,1933,fic
smooth,smooth,jj,1933,fic
listen,listen,vvi,1933,fic
sight,sight,nn1,1933,fic
look,look,vvi,1933,fic
see,see,vvi,1933,fic
smooth,smooth,jj,1933,fic
look,look,vvi,1933,fic
see,see,vvi,1933,fic
slippery,slippery,jj,1933,fic
silence,silence,nn1,1933,fic
sight,sight,nn1,1933,fic
gray,gray,jj,1933,fic
pale,pale,jj,1933,fic
white,white,jj,1933,fic
silence,silence,nn1,1933,fic
see,see,vvi,1933,fic
sound,sound,nn1,1933,fic
sound,sound,nn1_jj@,1933,fic
whisper,whisper,nn1,1933,fic
silence,silence,nn1,1933,fic
blurred,blur,jj@_vvn_vvd,1933,fic
look,look,vvi,1933,fic
white,white,jj_nn1@,1933,fic
white,white,jj,1933,fic
cold,cold,jj_nn1,1933,fic
voice,voice,nn1,1933,fic
gray,gray,jj,1933,fic
clear,clear,jj_rr@,1933,fic
clear,clear,jj,1933,fic
gray,gray,jj,1933,fic
gray,gray,jj,1933,fic
clear,clear,jj,1933,fic
look,look,vvi,1933,fic
soft,soft,jj,1933,fic
gray,gray,jj,1933,fic
sticky,sticky,jj,1933,fic
white,white,jj,1933,fic
see,see,vvi,1933,fic
white,white,jj,1933,fic
dark,dark,jj_nn1,1933,fic
cold,cold,nn1_jj,1933,fic
dark,dark,jj_nn1,1933,fic
dark,dark,jj_nn1,1933,fic
white,white,jj,1933,fic
cold,cold,jj,1933,fic
white,white,jj,1933,fic
look,look,vvi,1933,fic
voice,voice,nn1,1933,fic
silent,silent,jj,1933,fic
brown,brown,jj,1933,fic
brown,brown,jj_np1,1933,fic
eye,eye,nn1,1933,fic
sound,sound,nn1,1933,fic
brilliant,brilliant,jj,1933,fic
white,white,jj,1933,fic
hear,hear,vvi,1933,fic
watch,watch,nn1_vv0,1933,fic
eye,eye,nn1,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
see,see,vvi,1933,fic
see,see,vvi,1933,fic
look,look,vv0_nn1,1933,fic
cold,cold,nn1,1933,fic
see,see,vvi,1933,fic
look,look,vvi,1933,fic
talk,talk,vv0,1933,fic
see,see,vv0,1933,fic
eye,eye,nn1,1933,fic
picture,picture,vvi,1933,fic
sound,sound,nn1,1933,fic
sound,sound,nn1,1933,fic
roaring,roar,nn1@,1933,fic
roar,roar,nn1,1933,fic
see,see,vvi,1933,fic
hear,hear,vvi,1933,fic
see,see,vvi,1933,fic
cold,cold,nn1_jj,1933,fic
gray,gray,jj,1933,fic
gray,gray,jj,1933,fic
gray,gray,jj,1933,fic
silence,silence,nn1,1933,fic
hot,hot,jj,1933,fic
whistle,whistle,nn1,1933,fic
see,see,vvi,1933,fic
pale,pale,jj_nn1%,1933,fic
whistle,whistle,nn1,1933,fic
see,see,vv0,1933,fic
silence,silence,nn1,1933,fic
listen,listen,vvi,1933,fic
silent,silent,jj,1933,fic
warm,warm,vvi,1933,fic
patter,patter,nn1,1933,fic
roaring,roar,vvg,1933,fic
song,song,nn1,1933,fic
roar,roar,nn1,1933,fic
cold,cold,jj,1933,fic
gray,gray,jj,1933,fic
roar,roar,nn1,1933,fic
glance,glance,nn1,1933,fic
sight,sight,nn1,1933,fic
clear,clear,jj,1933,fic
clear,clear,jj,1933,fic
scream,scream,nn1_vv0,1933,fic
loud,loud,jj_rr,1933,fic
silence,silence,nn1,1933,fic
white,white,jj,1933,fic
cold,cold,jj,1933,fic
gray,gray,jj_np1,1933,fic
black,black,jj_nn1@,1933,fic
rough,rough,jj,1933,fic
sharp,sharp,jj,1933,fic
white,white,jj,1933,fic
glare,glare,nn1,1933,fic
cold,cold,jj,1933,fic
white,white,jj,1933,fic
white,white,jj,1933,fic
burning,burn,vvg,1933,fic
shadow,shadow,nn1,1933,fic
dark,dark,jj_nn1,1933,fic
silence,silence,nn1,1933,fic
amber,amber,nn1_jj,1933,fic
golden,golden,jj,1933,fic
transparent,transparent,jj,1933,fic
soft,soft,jj,1933,fic
yellow,yellow,nn1@_jj,1933,fic
golden,golden,jj,1933,fic
amber,amber,nn1_jj,1933,fic
clear,clear,jj_rr@,1933,fic
dark,dark,jj_nn1,1933,fic
golden,golden,jj,1933,fic
eye,eye,nn1,1933,fic
eye,eye,nn1,1933,fic
shining,shine,jj,1933,fic
see,see,vvi,1933,fic
sight,sight,nn1,1933,fic
shadow,shadow,nn1,1933,fic
brown,brown,jj,1933,fic
transparent,transparent,jj,1933,fic
dark,dark,jj_nn1,1933,fic
see,see,vvi,1933,fic
dry,dry,jj_vv0@,1933,fic
bluish,bluish,vv0_jj,1933,fic
silent,silent,jj,1933,fic
cold,cold,jj_nn1,1933,fic
see,see,vvi,1933,fic
silent,silent,jj,1933,fic
dim,dim,jj,1933,fic
burning,burn,vvg_jj,1933,fic
bitter,bitter,jj,1933,fic
transparent,transparent,jj,1933,fic
voice,voice,nn1,1933,fic
smooth,smooth,jj,1933,fic
see,see,vvi,1933,fic
speak,speak,vvi,1933,fic
voice,voice,nn1,1933,fic
silent,silent,jj,1933,fic
dim,dim,jj,1933,fic
see,see,vvi,1933,fic
silent,silent,jj,1933,fic
silent,silent,jj,1933,fic
see,see,vvi,1933,fic
look,look,vvi,1933,fic
speak,speak,vvi,1933,fic
silent,silent,jj,1933,fic
see,see,vvi,1933,fic
black,black,jj,1933,fic
silent,silent,jj,1933,fic
look,look,vv0,1933,fic
see,see,vv0,1933,fic
sound,sound,nn1,1933,fic
look,look,vv0,1933,fic
loud,loud,jj,1933,fic
ringing,ring,nn1_vvg,1933,fic
crack,crack,nn1,1933,fic
look,look,vv0,1933,fic
eye,eye,nn1,1933,fic
see,see,vvi,1933,fic
sharp,sharp,jj,1933,fic
crack,crack,nn1,1933,fic
glance,glance,nn1,1933,fic
see,see,vvi,1933,fic
greenish,greenish,jj,1933,fic
brown,brown,jj,1933,fic
dull,dull,jj,1933,fic
transparent,transparent,jj,1933,fic
voice,voice,nn1,1933,fic
dull,dull,jj,1933,fic
dull,dull,jj,1933,fic
wet,wet,jj,1933,fic
soft,soft,jj,1933,fic
sound,sound,nn1,1933,fic
black,black,jj,1933,fic
shining,shine,jj,1933,fic
transparent,transparent,jj,1933,fic
brown,brown,jj,1933,fic
brown,brown,jj,1933,fic
smooth,smooth,jj,1933,fic
silent,silent,jj,1933,fic
crunch,crunch,nn1,1933,fic
crack,crack,nn1,1933,fic
ticking,tick,vvg_nn1,1933,fic
hear,hear,vvi,1933,fic
sharp,sharp,jj,1933,fic
thunder,thunder,nn1,1933,fic
see,see,vvi,1933,fic
dry,dry,jj,1933,fic
clear,clear,jj,1933,fic
gray,gray,jj_nn1@,1933,fic
silent,silent,jj,1933,fic
hum,hum,nn1,1933,fic
clear,clear,jj_rr@,1933,fic
silent,silent,jj,1933,fic
dim,dim,jj,1933,fic
sight,sight,nn1,1933,fic
gray,gray,jj,1933,fic
dark,dark,jj_nn1,1933,fic
shadow,shadow,nn1,1933,fic
shadow,shadow,nn1,1933,fic
smooth,smooth,jj,1933,fic
brown,brown,jj,1933,fic
dark,dark,jj_nn1,1933,fic
sight,sight,nn1,1933,fic
blurred,blur,vvn_vvd,1933,fic
brown,brown,jj,1933,fic
sight,sight,nn1,1933,fic
rough,rough,jj,1933,fic
brown,brown,jj,1933,fic
sight,sight,nn1,1933,fic
dark,dark,jj,1933,fic
glance,glance,nn1,1933,fic
brown,brown,jj,1933,fic
dark,dark,jj_nn1,1933,fic
brown,brown,jj,1933,fic
see,see,vvi,1933,fic
sunlight,sunlight,nn1,1933,fic
glare,glare,nn1,1933,fic
cold,cold,jj,1933,fic
talk,talk,vvi,1933,fic
hear,hear,vvi,1933,fic
black,black,jj,1933,fic
taste,taste,nn1,1933,fic
talk,talk,nn1,1933,fic
black,black,jj,1933,fic
color,color,nn1_vv0@,1933,fic
white,white,jj,1933,fic
black,black,jj,1933,fic
look,look,nn1,1933,fic
greenish,greenish,jj,1933,fic
blue,blue,jj,1933,fic
colored,color,vvd,1933,fic
dark,dark,jj_nn1,1933,fic
silent,silent,jj,1933,fic
cold,cold,jj,1933,fic
ring,ring,vvi,1933,fic
picture,picture,vvi,1933,fic
watch,watch,nn1,1933,fic
gray,gray,jj,1933,fic
see,see,vvi,1933,fic
hear,hear,vvi,1933,fic
voice,voice,nn1,1933,fic
speak,speak,vvi,1933,fic
loud,loud,jj,1933,fic
voice,voice,nn1,1933,fic
dark,dark,jj_nn1,1933,fic
dark,dark,nn1_jj,1933,fic
dark,dark,jj_nn1,1933,fic
red,red,jj_nn1,1933,fic
greenish,greenish,jj,1933,fic
look,look,vvi,1933,fic
see,see,vv0,1933,fic
look,look,vvi,1933,fic
look,look,vv0,1933,fic
look,look,vv0,1933,fic
see,see,vv0,1933,fic
look,look,vv0,1933,fic
see,see,vv0,1933,fic
look,look,vv0,1933,fic
shining,shine,vvg_jj,1933,fic
see,see,vvi,1933,fic
see,see,vv0,1933,fic
look,look,vv0,1933,fic
cold,cold,nn1_jj,1933,fic
hot,hot,jj,1933,fic
silence,silence,nn1,1933,fic
silence,silence,nn1,1933,fic
black,black,jj,1933,fic
see,see,vvi,1933,fic
listen,listen,vvi,1933,fic
voice,voice,nn1,1933,fic
see,see,vv0,1933,fic
see,see,vv0,1933,fic
hustle,hustle,vvi,1933,fic
look,look,vvi,1933,fic
gray,gray,nn1@_jj,1933,fic
dull,dull,jj_vv0@,1933,fic
gray,gray,jj,1933,fic
white,white,jj,1933,fic
glance,glance,nn1_vv0,1933,fic
white,white,jj_nn1@,1933,fic
dense,dense,jj,1933,fic
voice,voice,nn1,1933,fic
speak,speak,vvi,1933,fic
talk,talk,vvi,1933,fic
see,see,vvi,1933,fic
talk,talk,vvi,1933,fic
clear,clear,jj,1933,fic
ringing,ring,vvg_nn1,1933,fic
hoarse,hoarse,jj,1933,fic
look,look,vvi,1933,fic
piercing,pierce,jj,1933,fic
scream,scream,nn1,1933,fic
whistle,whistle,nn1,1933,fic
look,look,vv0,1933,fic
silence,silence,nn1,1933,fic
look,look,vvi,1933,fic
see,see,vv0,1933,fic
ring,ring,nn1,1933,fic
ring,ring,nn1,1933,fic
voice,voice,nn1,1933,fic
pale,pale,jj,1933,fic
look,look,vvi,1933,fic
look,look,vvi,1933,fic
see,see,vvi,1933,fic
see,see,vv0,1933,fic
ring,ring,nn1,1933,fic
see,see,vvi,1933,fic
crisp,crisp,jj,1933,fic
ripple,ripple,nn1,1933,fic
silence,silence,nn1,1933,fic
silence,silence,nn1,1933,fic
glance,glance,nn1,1933,fic
look,look,vvi,1933,fic
talk,talk,vvi,1933,fic
see,see,vv0,1933,fic
dim,dim,jj,1933,fic
clear,clear,jj,1933,fic
speak,speak,vvi,1933,fic
voice,voice,nn1,1933,fic
voice,voice,nn1,1933,fic
see,see,vvi,1933,fic
watch,watch,vvi,1933,fic
sight,sight,nn1,1933,fic
green,green,np1@_jj_nn1@,1933,fic
bitter,bitter,jj,1933,fic
green,green,np1@,1933,fic
see,see,vv0,1933,fic
pale,pale,jj,1933,fic
crisp,crisp,jj_nn1,1933,fic
white,white,jj,1933,fic
voice,voice,nn1,1933,fic
green,green,np1@_jj_nn1@,1933,fic
speak,speak,vvi,1933,fic
talk,talk,nn1_vv0,1933,fic
green,green,np1@_jj_nn1@,1933,fic
see,see,vvi,1933,fic
see,see,vvi,1933,fic
soft,soft,jj,1933,fic
picture,picture,nn1_vv0@,1933,fic
picture,picture,nn1,1933,fic
picture,picture,nn1,1933,fic
red,red,jj_nn1,1933,fic
picture,picture,nn1,1933,fic
look,look,vvi,1933,fic
speak,speak,vvi,1933,fic
see,see,vvi,1933,fic
blue,blue,jj,1933,fic
cold,cold,jj,1933,fic
green,green,np1@_jj_nn1@,1933,fic
green,green,np1@_nn1@,1933,fic
look,look,nn1,1933,fic
speak,speak,vvi,1933,fic
hear,hear,vv0,1933,fic
noise,noise,nn1,1933,fic
noise,noise,nn1,1933,fic
ring,ring,vvi,1933,fic
speak,speak,vv0,1933,fic
red,red,jj_nn1,1933,fic
hear,hear,vv0,1933,fic
noise,noise,nn1,1933,fic
green,green,np1@_jj,1933,fic
look,look,vv0,1933,fic
green,green,np1@_jj,1933,fic
see,see,vvi,1933,fic
picture,picture,nn1,1933,fic
see,see,vvi,1933,fic
picture,picture,nn1_vv0@,1933,fic
green,green,np1@,1933,fic
see,see,vvi,1933,fic
voice,voice,nn1,1933,fic
see,see,vv0,1933,fic
see,see,vvi,1933,fic
look,look,vvi,1933,fic
look,look,vvi,1933,fic
ring,ring,nn1,1933,fic
green,green,np1@_nn1@,1933,fic
ring,ring,nn1,1933,fic
ring,ring,nn1,1933,fic
ring,ring,nn1,1933,fic
green,green,np1@_jj_nn1@,1933,fic
green,green,np1@_jj_nn1@,1933,fic
see,see,vv0,1933,fic
silent,silent,jj,1933,fic
red,red,jj,1933,fic
sight,sight,nn1,1933,fic
touch,touch,vvi,1933,fic
glance,glance,nn1,1933,fic
see,see,vv0,1933,fic
see,see,vvi,1933,fic
speak,speak,vvi,1933,fic
soft,soft,jj,1933,fic
see,see,vvi,1933,fic
see,see,vvi,1933,fic
soft,soft,jj,1933,fic
look,look,vv0,1933,fic
see,see,vv0,1933,fic
see,see,vv0,1933,fic
sharp,sharp,jj,1933,fic
speak,speak,vv0,1933,fic
look,look,vv0,1933,fic
talk,talk,vvi,1933,fic
see,see,vvi,1933,fic
hear,hear,vvi,1933,fic
clear,clear,jj_vv0@,1933,fic
see,see,vv0,1933,fic
see,see,vvi,1933,fic
green,green,np1@_jj,1933,fic
green,green,np1@_jj_nn1@,1933,fic
see,see,vv0,1933,fic
voice,voice,nn1,1933,fic
see,see,vvi,1933,fic
see,see,vv0,1933,fic
blue,blue,jj,1933,fic
bell,bell,np1_nn1@,1933,fic
speak,speak,vvi,1933,fic
bell,bell,np1,1933,fic
brown,brown,np1,1933,fic
pale,pale,jj,1933,fic
gray,gray,jj,1933,fic
hot,hot,rr%,1933,fic
bell,bell,np1,1933,fic
