Word,Lemma,POS,Year,Register
cold,cold,nn1_jj,1868,fic
eye,eye,nn1,1868,fic
eye,eye,nn1,1868,fic
sweet,sweet,jj,1868,fic
heat,heat,nn1,1868,fic
see,see,vv0,1868,fic
rough,rough,jj,1868,fic
dark,dark,jj_nn1,1868,fic
dark,dark,jj_nn1,1868,fic
white,white,jj,1868,fic
see,see,vv0,1868,fic
see,see,vvi,1868,fic
dark,dark,nn1_jj,1868,fic
red,red,nn1_jj,1868,fic
white,white,jj,1868,fic
eye,eye,nn1,1868,fic
sweet,sweet,jj,1868,fic
rough,rough,jj,1868,fic
see,see,vv0,1868,fic
rigid,rigid,jj,1868,fic
clear,clear,jj,1868,fic
warm,warm,jj_vv0@,1868,fic
see,see,vv0,1868,fic
gleam,gleam,nn1,1868,fic
speak,speak,vvi,1868,fic
speak,speak,vvi,1868,fic
speak,speak,vvi,1868,fic
speak,speak,vv0,1868,fic
blue,blue,jj_nn1@,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
see,see,vv0,1868,fic
thunder,thunder,nn1,1868,fic
hear,hear,vvi,1868,fic
howl,howl,vvi,1868,fic
see,see,vvi,1868,fic
rough,rough,jj_vv0@,1868,fic
loud,loud,jj,1868,fic
dark,dark,jj_nn1,1868,fic
burning,burn,vvg,1868,fic
sight,sight,nn1,1868,fic
white,white,jj,1868,fic
see,see,vv0,1868,fic
white,white,jj,1868,fic
white,white,jj,1868,fic
white,white,jj,1868,fic
red,red,jj,1868,fic
touch,touch,nn1,1868,fic
touch,touch,nn1,1868,fic
touch,touch,nn1,1868,fic
white,white,jj,1868,fic
white,white,jj,1868,fic
white,white,jj,1868,fic
see,see,vv0,1868,fic
speak,speak,vvi,1868,fic
look,look,nn1,1868,fic
color,color,nn1,1868,fic
sweet,sweet,jj,1868,fic
tender,tender,jj,1868,fic
gleam,gleam,nn1,1868,fic
white,white,jj,1868,fic
speak,speak,vvi,1868,fic
look,look,nn1,1868,fic
watch,watch,nn1,1868,fic
white,white,jj,1868,fic
white,white,jj,1868,fic
sharp,sharp,jj,1868,fic
look,look,vv0,1868,fic
look,look,vv0,1868,fic
sound,sound,nn1,1868,fic
see,see,vv0,1868,fic
see,see,vv0,1868,fic
bright,bright,jj,1868,fic
clear,clear,rr@_jj,1868,fic
dark,dark,jj_nn1,1868,fic
dark,dark,nn1_jj,1868,fic
white,white,jj,1868,fic
sight,sight,nn1,1868,fic
white,white,jj,1868,fic
black,black,jj_nn1@,1868,fic
dull,dull,jj,1868,fic
gray,gray,jj,1868,fic
look,look,nn1,1868,fic
speak,speak,vvi,1868,fic
white,white,jj,1868,fic
image,image,nn1,1868,fic
speak,speak,vv0,1868,fic
see,see,vv0,1868,fic
pale,pale,jj,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
white,white,jj,1868,fic
loud,loud,rr_jj,1868,fic
voice,voice,nn1,1868,fic
listen,listen,vv0,1868,fic
watch,watch,vvi,1868,fic
hear,hear,vv0,1868,fic
hear,hear,vv0,1868,fic
white,white,jj,1868,fic
sound,sound,nn1,1868,fic
rough,rough,jj,1868,fic
dark,dark,jj_nn1,1868,fic
sweet,sweet,jj,1868,fic
whisper,whisper,nn1,1868,fic
clump,clump,nn1,1868,fic
silence,silence,nn1,1868,fic
see,see,vvi,1868,fic
dark,dark,jj_nn1,1868,fic
dim,dim,jj,1868,fic
dark,dark,jj_nn1,1868,fic
dark,dark,jj_nn1,1868,fic
see,see,vvi,1868,fic
reflection,reflection,nn1,1868,fic
black,black,jj,1868,fic
dark,dark,jj_nn1,1868,fic
cold,cold,jj_nn1,1868,fic
voice,voice,nn1,1868,fic
see,see,vvi,1868,fic
dark,dark,nn1_jj,1868,fic
dark,dark,nn1_jj,1868,fic
groan,groan,vvi,1868,fic
see,see,vv0,1868,fic
tender,tender,jj_vv0@_nn1@,1868,fic
touch,touch,nn1,1868,fic
sweet,sweet,jj,1868,fic
speak,speak,vvi,1868,fic
see,see,vv0,1868,fic
sound,sound,nn1,1868,fic
sharp,sharp,jj,1868,fic
silent,silent,jj,1868,fic
eye,eye,nn1,1868,fic
look,look,vvi,1868,fic
see,see,vvi,1868,fic
dark,dark,nn1_jj,1868,fic
hear,hear,vvi,1868,fic
sweet,sweet,jj,1868,fic
dull,dull,jj,1868,fic
gray,gray,nn1@_jj,1868,fic
hear,hear,vvi,1868,fic
see,see,vv0,1868,fic
rough,rough,jj,1868,fic
rough,rough,jj,1868,fic
dark,dark,jj_nn1,1868,fic
rough,rough,vv0@_jj,1868,fic
sound,sound,nn1,1868,fic
reflection,reflection,nn1,1868,fic
sound,sound,nn1,1868,fic
loud,loud,jj_rr,1868,fic
sound,sound,nn1,1868,fic
golden,golden,jj,1868,fic
eye,eye,nn1,1868,fic
look,look,vvi,1868,fic
sight,sight,nn1,1868,fic
loud,loud,jj,1868,fic
sharp,sharp,jj,1868,fic
rattle,rattle,nn1,1868,fic
look,look,nn1,1868,fic
pale,pale,jj,1868,fic
sweet,sweet,jj,1868,fic
picture,picture,nn1,1868,fic
bright,bright,jj,1868,fic
audible,audible,jj,1868,fic
look,look,nn1,1868,fic
voice,voice,nn1,1868,fic
look,look,vv0,1868,fic
see,see,vvi,1868,fic
hear,hear,vvi,1868,fic
clear,clear,jj_rr@,1868,fic
screech,screech,nn1,1868,fic
screech,screech,nn1,1868,fic
rough,rough,jj,1868,fic
hear,hear,vvi,1868,fic
sound,sound,vvi,1868,fic
scream,scream,nn1,1868,fic
noise,noise,nn1,1868,fic
thunder,thunder,vv0@_nn1,1868,fic
see,see,vv0,1868,fic
see,see,vvi,1868,fic
sight,sight,nn1,1868,fic
see,see,vvi,1868,fic
hear,hear,vvi,1868,fic
speak,speak,vvi,1868,fic
see,see,vv0,1868,fic
rough,rough,jj,1868,fic
noisy,noisy,jj,1868,fic
loud,loud,jj_rr,1868,fic
sight,sight,nn1,1868,fic
rough,rough,jj_vv0@,1868,fic
rough,rough,jj,1868,fic
song,song,nn1,1868,fic
touch,touch,nn1,1868,fic
see,see,vv0,1868,fic
see,see,vvi,1868,fic
red,red,jj,1868,fic
tickle,tickle,vvi,1868,fic
gleam,gleam,nn1,1868,fic
white,white,jj,1868,fic
look,look,nn1,1868,fic
look,look,nn1,1868,fic
cold,cold,nn1_jj,1868,fic
gray,gray,jj,1868,fic
dark,dark,nn1_jj,1868,fic
white,white,jj,1868,fic
silent,silent,jj,1868,fic
see,see,vv0,1868,fic
see,see,vv0,1868,fic
white,white,jj,1868,fic
white,white,jj,1868,fic
tender,tender,jj,1868,fic
hot,hot,jj,1868,fic
hot,hot,jj,1868,fic
see,see,vvi,1868,fic
see,see,vv0,1868,fic
see,see,vvi,1868,fic
sweet,sweet,jj,1868,fic
see,see,vvi,1868,fic
sight,sight,nn1,1868,fic
white,white,jj_nn1@,1868,fic
rough,rough,jj,1868,fic
voice,voice,nn1,1868,fic
white,white,jj,1868,fic
speak,speak,vvi,1868,fic
speak,speak,vvi,1868,fic
see,see,vv0,1868,fic
see,see,vv0,1868,fic
red,red,jj_nn1,1868,fic
talk,talk,vvi,1868,fic
see,see,vv0,1868,fic
dark,dark,jj,1868,fic
dim,dim,jj,1868,fic
whisper,whisper,nn1,1868,fic
whisper,whisper,nn1,1868,fic
sound,sound,nn1,1868,fic
noise,noise,nn1,1868,fic
dark,dark,jj_nn1,1868,fic
whisper,whisper,nn1,1868,fic
loud,loud,jj_rr,1868,fic
sound,sound,nn1,1868,fic
rough,rough,jj,1868,fic
watch,watch,vvi,1868,fic
silent,silent,jj,1868,fic
sight,sight,nn1,1868,fic
noise,noise,nn1,1868,fic
look,look,nn1_vv0,1868,fic
green,green,jj,1868,fic
sweet,sweet,jj_nn1@,1868,fic
see,see,vv0,1868,fic
dark,dark,jj_nn1,1868,fic
dark,dark,jj,1868,fic
see,see,vvi,1868,fic
see,see,vv0,1868,fic
see,see,vv0,1868,fic
see,see,vv0,1868,fic
see,see,vvi,1868,fic
speak,speak,vv0,1868,fic
white,white,jj,1868,fic
silent,silent,jj,1868,fic
behold,behold,vvi,1868,fic
see,see,vvi,1868,fic
white,white,jj,1868,fic
rough,rough,jj,1868,fic
ringing,ring,vvg_nn1,1868,fic
rough,rough,jj,1868,fic
dull,dull,jj,1868,fic
groan,groan,nn1,1868,fic
dark,dark,nn1_jj,1868,fic
sweet,sweet,jj_nn1@,1868,fic
dark,dark,jj_nn1,1868,fic
sight,sight,nn1,1868,fic
see,see,vvi,1868,fic
dark,dark,jj_nn1,1868,fic
white,white,jj,1868,fic
shadow,shadow,nn1,1868,fic
sight,sight,nn1,1868,fic
bright,bright,jj,1868,fic
see,see,vvi,1868,fic
smooth,smooth,jj,1868,fic
silence,silence,nn1,1868,fic
fondle,fondle,vvi,1868,fic
white,white,jj_nn1@,1868,fic
bright,bright,jj,1868,fic
white,white,jj_nn1@,1868,fic
brown,brown,jj_nn1@,1868,fic
cold,cold,jj,1868,fic
warm,warm,jj_vv0@,1868,fic
crackling,crackling,jj@,1868,fic
sound,sound,rr,1868,fic
gray,gray,nn1@_jj,1868,fic
see,see,vvi,1868,fic
clear,clear,jj_rr@,1868,fic
pale,pale,jj,1868,fic
voice,voice,nn1,1868,fic
sight,sight,nn1,1868,fic
sight,sight,nn1,1868,fic
crimson,crimson,jj_nn1,1868,fic
white,white,jj_nn1@,1868,fic
white,white,jj_nn1@,1868,fic
white,white,jj,1868,fic
sight,sight,nn1,1868,fic
rough,rough,jj,1868,fic
silence,silence,nn1,1868,fic
rough,rough,jj,1868,fic
dark,dark,jj,1868,fic
see,see,vvi,1868,fic
look,look,nn1,1868,fic
look,look,nn1,1868,fic
eye,eye,nn1,1868,fic
clear,clear,jj_rr@,1868,fic
silent,silent,jj,1868,fic
white,white,jj,1868,fic
sight,sight,nn1,1868,fic
rough,rough,jj,1868,fic
glance,glance,nn1,1868,fic
red,red,nn1_jj,1868,fic
speak,speak,vv0,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
see,see,vv0,1868,fic
dark,dark,jj,1868,fic
sweet,sweet,jj_nn1@,1868,fic
voice,voice,nn1,1868,fic
sweet,sweet,jj,1868,fic
sweet,sweet,jj,1868,fic
sweet,sweet,jj,1868,fic
talk,talk,vvi,1868,fic
sweet,sweet,jj,1868,fic
tick,tick,nn1,1868,fic
sound,sound,nn1,1868,fic
see,see,vv0,1868,fic
see,see,vvi,1868,fic
harp,harp,nn1,1868,fic
voice,voice,nn1,1868,fic
dim,dim,jj_vv0,1868,fic
sight,sight,nn1,1868,fic
sweet,sweet,jj,1868,fic
sweet,sweet,jj,1868,fic
look,look,nn1,1868,fic
white,white,jj,1868,fic
heat,heat,nn1,1868,fic
cold,cold,nn1_jj,1868,fic
dim,dim,jj,1868,fic
harmonious,harmonious,jj,1868,fic
dark,dark,jj_nn1,1868,fic
sweet,sweet,jj,1868,fic
tender,tender,jj,1868,fic
look,look,nn1,1868,fic
sweet,sweet,jj,1868,fic
touch,touch,vvi,1868,fic
sweet,sweet,jj,1868,fic
sweet,sweet,jj,1868,fic
see,see,vvi,1868,fic
look,look,nn1,1868,fic
speak,speak,vvi,1868,fic
speak,speak,vvi,1868,fic
dim,dim,jj,1868,fic
radiant,radiant,jj,1868,fic
see,see,vvi,1868,fic
gaze,gaze,nn1,1868,fic
sweet,sweet,jj,1868,fic
dark,dark,nn1_jj,1868,fic
voice,voice,nn1,1868,fic
tender,tender,jj_nn1@,1868,fic
trumpet,trumpet,nn1,1868,fic
tender,tender,jj,1868,fic
pale,pale,jj,1868,fic
tender,tender,jj,1868,fic
music,music,nn1,1868,fic
clear,clear,jj,1868,fic
blue,blue,jj,1868,fic
rough,rough,jj_vv0@,1868,fic
shout,shout,nn1,1868,fic
black,black,jj,1868,fic
voice,voice,nn1,1868,fic
see,see,vvi,1868,fic
sight,sight,nn1,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
dark,dark,jj_nn1,1868,fic
burning,burning,jj,1868,fic
yellow,yellow,jj,1868,fic
talk,talk,vvi,1868,fic
voice,voice,nn1,1868,fic
hear,hear,vv0,1868,fic
see,see,vv0,1868,fic
hear,hear,vvi,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
look,look,vvi,1868,fic
dry,dry,jj,1868,fic
wet,wet,jj,1868,fic
fragrance,fragrance,nn1,1868,fic
dense,dense,jj,1868,fic
dark,dark,jj_nn1,1868,fic
talk,talk,nn1,1868,fic
talk,talk,nn1_vv0,1868,fic
rigid,rigid,jj,1868,fic
whisper,whisper,vv0,1868,fic
sweet,sweet,jj,1868,fic
whisper,whisper,nn1,1868,fic
see,see,vvi,1868,fic
voice,voice,nn1,1868,fic
look,look,vv0,1868,fic
speak,speak,vv0,1868,fic
warm,warm,vvi,1868,fic
look,look,vvi,1868,fic
cold,cold,jj,1868,fic
touch,touch,nn1,1868,fic
warm,warm,jj,1868,fic
ring,ring,nn1_vv0,1868,fic
sound,sound,nn1,1868,fic
taste,taste,nn1,1868,fic
see,see,vvi,1868,fic
eye,eye,nn1,1868,fic
bright,bright,jj,1868,fic
look,look,vv0,1868,fic
voice,voice,nn1,1868,fic
dark,dark,jj_nn1,1868,fic
song,song,nn1,1868,fic
voice,voice,nn1,1868,fic
organ,organ,nn1,1868,fic
cold,cold,jj,1868,fic
see,see,vv0,1868,fic
hear,hear,vv0,1868,fic
hear,hear,vv0,1868,fic
touch,touch,vvi,1868,fic
touch,touch,vvi,1868,fic
see,see,vv0,1868,fic
look,look,vvi,1868,fic
hum,hum,vv0_nn1,1868,fic
hum,hum,uh@,1868,fic
dry,dry,vv0@_jj,1868,fic
groan,groan,nn1_vv0,1868,fic
listen,listen,vvi,1868,fic
see,see,vv0_nn1@,1868,fic
eye,eye,nn1,1868,fic
sight,sight,nn1,1868,fic
bright,bright,jj,1868,fic
see,see,vvi,1868,fic
golden,golden,jj,1868,fic
bright,bright,jj,1868,fic
see,see,vv0,1868,fic
see,see,vv0,1868,fic
sharp,sharp,jj,1868,fic
see,see,vv0,1868,fic
see,see,vv0,1868,fic
hear,hear,vv0,1868,fic
speak,speak,vv0,1868,fic
speak,speak,vv0,1868,fic
speak,speak,vv0,1868,fic
overhear,overhear,vvi,1868,fic
look,look,nn1_vv0,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
speak,speak,vvi,1868,fic
speak,speak,vv0,1868,fic
speak,speak,vvi,1868,fic
eye,eye,nn1,1868,fic
taste,taste,nn1,1868,fic
taste,taste,nn1,1868,fic
see,see,vv0,1868,fic
bell,bell,nn1,1868,fic
ring,ring,vv0,1868,fic
silence,silence,nn1,1868,fic
look,look,vv0,1868,fic
white,white,np1,1868,fic
white,white,np1,1868,fic
white,white,np1,1868,fic
bell,bell,nn1,1868,fic
smooth,smooth,jj,1868,fic
white,white,np1,1868,fic
thunder,thunder,nn1,1868,fic
red,red,jj_nn1,1868,fic
hear,hear,vvi,1868,fic
dry,dry,vvi,1868,fic
brown,brown,np1,1868,fic
white,white,np1,1868,fic
brown,brown,np1_jj@_nn1%,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
red,red,jj_nn1,1868,fic
music,music,nn1,1868,fic
music,music,nn1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
see,see,vv0,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
colored,color,jj,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
voice,voice,nn1_vv0@,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
silence,silence,nn1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
see,see,vv0,1868,fic
brown,brown,np1,1868,fic
look,look,vvi,1868,fic
brown,brown,np1,1868,fic
white,white,np1,1868,fic
pink,pink,jj_nn1@,1868,fic
brown,brown,np1,1868,fic
black,black,jj_np1@,1868,fic
violin,violin,nn1,1868,fic
brown,brown,np1_jj@,1868,fic
red,red,jj,1868,fic
music,music,nn1,1868,fic
dark,dark,jj_nn1,1868,fic
brown,brown,np1,1868,fic
symphony,symphony,nn1,1868,fic
brown,brown,np1,1868,fic
fiddle,fiddle,nn1,1868,fic
brown,brown,np1_jj,1868,fic
brown,brown,np1,1868,fic
fiddle,fiddle,nn1,1868,fic
black,black,jj_nn1@,1868,fic
brown,brown,np1_jj,1868,fic
brown,brown,np1,1868,fic
fiddle,fiddle,nn1_vv0,1868,fic
bass,bass,jj_nn1,1868,fic
drum,drum,nn1,1868,fic
white,white,jj,1868,fic
look,look,vv0,1868,fic
brown,brown,np1,1868,fic
trumpet,trumpet,nn1,1868,fic
shine,shine,vvi,1868,fic
look,look,np1,1868,fic
colored,color,vvd_jj@,1868,fic
hear,hear,vv0,1868,fic
talk,talk,nn1_vv0,1868,fic
see,see,vvi,1868,fic
look,look,nn1_vv0,1868,fic
black,black,jj,1868,fic
white,white,np1,1868,fic
warm,warm,jj,1868,fic
rattle,rattle,vvi,1868,fic
white,white,jj,1868,fic
ring,ring,nn1,1868,fic
red,red,jj_nn1,1868,fic
white,white,jj,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
look,look,vv0,1868,fic
sight,sight,nn1,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
music,music,nn1,1868,fic
noise,noise,nn1,1868,fic
see,see,vvi,1868,fic
look,look,vv0,1868,fic
colored,color,jj@,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
look,look,vvi,1868,fic
see,see,vvi,1868,fic
picture,picture,nn1_vv0@,1868,fic
black,black,jj,1868,fic
speak,speak,vv0,1868,fic
eye,eye,nn1,1868,fic
look,look,vv0,1868,fic
see,see,vvi,1868,fic
see,see,vv0,1868,fic
image,image,nn1,1868,fic
look,look,vvi,1868,fic
white,white,jj,1868,fic
bell,bell,nn1,1868,fic
look,look,vvi,1868,fic
warm,warm,jj,1868,fic
black,black,jj,1868,fic
bell,bell,np1_nn1@,1868,fic
ringing,ring,nn1_vvg,1868,fic
bell,bell,np1_nn1,1868,fic
hear,hear,vvi,1868,fic
see,see,vvi,1868,fic
hear,hear,vv0,1868,fic
listen,listen,vvi,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
warm,warm,jj,1868,fic
see,see,vvi,1868,fic
black,black,jj,1868,fic
noise,noise,nn1,1868,fic
touch,touch,vvi,1868,fic
look,look,vvi,1868,fic
see,see,vvi,1868,fic
music,music,nn1,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
see,see,vv0,1868,fic
sharp,sharp,rr@_jj,1868,fic
dark,dark,jj_nn1,1868,fic
red,red,jj_nn1,1868,fic
white,white,np1,1868,fic
guitar,guitar,nn1,1868,fic
red,red,jj,1868,fic
white,white,jj,1868,fic
bell,bell,nn1,1868,fic
moonlight,moonlight,nn1,1868,fic
cold,cold,jj,1868,fic
cold,cold,jj_nn1,1868,fic
hear,hear,vv0,1868,fic
cold,cold,jj_nn1,1868,fic
music,music,nn1,1868,fic
song,song,nn1,1868,fic
cold,cold,jj,1868,fic
hear,hear,vvi,1868,fic
listen,listen,vvi,1868,fic
dark,dark,jj_nn1,1868,fic
cold,cold,jj_rr%,1868,fic
music,music,nn1,1868,fic
see,see,vvi,1868,fic
music,music,nn1,1868,fic
see,see,vvi,1868,fic
music,music,nn1,1868,fic
colored,color,jj@,1868,fic
black,black,jj,1868,fic
black,black,jj,1868,fic
see,see,vv0,1868,fic
hear,hear,vvi,1868,fic
music,music,nn1,1868,fic
dark,dark,jj_nn1,1868,fic
piercing,pierce,jj_vvg,1868,fic
picture,picture,nn1,1868,fic
drum,drum,nn1,1868,fic
red,red,jj,1868,fic
music,music,nn1,1868,fic
see,see,vvi,1868,fic
colored,color,jj@,1868,fic
see,see,vv0,1868,fic
see,see,vvi,1868,fic
speak,speak,vvi,1868,fic
sight,sight,nn1,1868,fic
bright,bright,jj,1868,fic
see,see,vv0,1868,fic
behold,behold,vv0,1868,fic
sweet,sweet,jj,1868,fic
voice,voice,nn1,1868,fic
speak,speak,vv0,1868,fic
behold,behold,vv0,1868,fic
drum,drum,nn1_vv0@,1868,fic
crack,crack,vvi,1868,fic
piercing,pierce,jj,1868,fic
black,black,nn1@_jj,1868,fic
listen,listen,vv0,1868,fic
colored,color,jj@,1868,fic
shout,shout,vv0_nn1,1868,fic
eye,eye,nn1,1868,fic
touch,touch,vvi,1868,fic
picture,picture,nn1,1868,fic
sing,sing,vvi,1868,fic
sing,sing,vvi,1868,fic
song,song,nn1,1868,fic
sing,sing,vvi,1868,fic
song,song,nn1,1868,fic
dark,dark,jj_nn1,1868,fic
white,white,np1,1868,fic
dumb,dumb,jj,1868,fic
white,white,jj,1868,fic
red,red,jj,1868,fic
music,music,nn1,1868,fic
see,see,vvi,1868,fic
look,look,nn1_vv0,1868,fic
noise,noise,nn1,1868,fic
hear,hear,vvi,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
clear,clear,jj,1868,fic
see,see,vv0,1868,fic
hear,hear,vvi,1868,fic
see,see,vv0,1868,fic
hear,hear,vvi,1868,fic
black,black,vv0%_jj,1868,fic
talk,talk,vvi,1868,fic
see,see,vv0,1868,fic
see,see,vv0,1868,fic
clear,clear,vv0@,1868,fic
look,look,vv0,1868,fic
see,see,vv0,1868,fic
speak,speak,vvi,1868,fic
speak,speak,vv0,1868,fic
see,see,vv0,1868,fic
scream,scream,vv0_nn1,1868,fic
picture,picture,nn1,1868,fic
red,red,jj_nn1,1868,fic
picture,picture,nn1,1868,fic
white,white,np1,1868,fic
white,white,jj,1868,fic
white,white,jj,1868,fic
violin,violin,nn1,1868,fic
guitar,guitar,nn1,1868,fic
banjo,banjo,nn1,1868,fic
look,look,vvi,1868,fic
music,music,nn1,1868,fic
look,look,vvi,1868,fic
hear,hear,vv0,1868,fic
music,music,nn1,1868,fic
music,music,nn1,1868,fic
see,see,vvi,1868,fic
music,music,nn1,1868,fic
dry,dry,vv0,1868,fic
music,music,nn1,1868,fic
see,see,vvi,1868,fic
banjo,banjo,nn1,1868,fic
guitar,guitar,nn1,1868,fic
song,song,nn1,1868,fic
violin,violin,nn1,1868,fic
touch,touch,vv0,1868,fic
violin,violin,nn1,1868,fic
orchestra,orchestra,nn1,1868,fic
dark,dark,nn1_jj,1868,fic
watch,watch,vvi,1868,fic
see,see,vvi,1868,fic
speak,speak,vv0,1868,fic
picture,picture,nn1,1868,fic
white,white,np1,1868,fic
white,white,jj,1868,fic
white,white,jj,1868,fic
see,see,vvi,1868,fic
see,see,vv0,1868,fic
black,black,jj,1868,fic
look,look,vv0,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
hear,hear,vv0,1868,fic
look,look,vvi,1868,fic
black,black,jj,1868,fic
black,black,jj,1868,fic
white,white,jj,1868,fic
black,black,jj,1868,fic
see,see,vv0,1868,fic
black,black,jj,1868,fic
white,white,nn1@_jj,1868,fic
speak,speak,vv0,1868,fic
hot,hot,jj,1868,fic
clear,clear,rr@_jj,1868,fic
clear,clear,vvi,1868,fic
white,white,np1,1868,fic
bell,bell,nn1,1868,fic
cold,cold,nn1,1868,fic
white,white,np1,1868,fic
picture,picture,nn1,1868,fic
color,color,nn1,1868,fic
see,see,vvi,1868,fic
blue,blue,jj_nn1@,1868,fic
blue,blue,jj_nn1@,1868,fic
blue,blue,nn1@,1868,fic
blue,blue,jj_nn1@,1868,fic
blue,blue,jj_nn1@,1868,fic
blue,blue,nn1@,1868,fic
blue,blue,jj_nn1@,1868,fic
blue,blue,nn1@,1868,fic
blue,blue,jj_nn1@,1868,fic
hear,hear,vvi,1868,fic
bell,bell,nn1,1868,fic
blue,blue,nn1@_jj,1868,fic
look,look,vv0,1868,fic
blue,blue,nn1@_jj,1868,fic
blue,blue,jj_nn1@,1868,fic
see,see,vvi,1868,fic
see,see,vvi,1868,fic
white,white,np1,1868,fic
brown,brown,np1,1868,fic
white,white,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
see,see,vv0,1868,fic
brown,brown,np1_jj@,1868,fic
brown,brown,np1_nn1%,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1,1868,fic
brown,brown,np1_jj,1868,fic
brown,brown,np1_jj@,1868,fic
white,white,np1,1868,fic
banjo,banjo,nn1,1868,fic
guitar,guitar,nn1,1868,fic
violin,violin,nn1,1868,fic
brown,brown,nn1@_jj,1868,fic
black,black,jj_np1@_nn1@,1868,fic
gray,gray,np1,1869,fic
song,song,nn1,1869,fic
bright,bright,jj,1869,fic
gray,gray,jj,1869,fic
see,see,vvi,1869,fic
clear,clear,jj,1869,fic
whisper,whisper,nn1,1869,fic
scarlet,scarlet,jj,1869,fic
shining,shine,vvg_jj,1869,fic
clear,clear,jj,1869,fic
scarlet,scarlet,jj,1869,fic
green,green,jj_nn1,1869,fic
crimson,crimson,jj_nn1,1869,fic
amber,amber,nn1_jj,1869,fic
blue,blue,jj,1869,fic
white,white,jj,1869,fic
resound,resound,vvi,1869,fic
sweet,sweet,jj,1869,fic
bright,bright,jj,1869,fic
scarlet,scarlet,jj,1869,fic
watch,watch,vvi,1869,fic
sweet,sweet,jj,1869,fic
voice,voice,nn1,1869,fic
sunny,sunny,jj,1869,fic
shadow,shadow,nn1,1869,fic
voiceless,voiceless,jj,1869,fic
music,music,nn1,1869,fic
voice,voice,nn1,1869,fic
perfumed,perfume,vvn_jj_vvd@,1869,fic
burning,burning,jj,1869,fic
crimson,crimson,jj,1869,fic
white,white,jj,1869,fic
perfume,perfume,nn1,1869,fic
pale,pale,jj,1869,fic
talk,talk,vv0,1869,fic
bright,bright,jj,1869,fic
look,look,vvi,1869,fic
scarlet,scarlet,jj,1869,fic
ring,ring,nn1,1869,fic
see,see,vvi,1869,fic
look,look,nn1,1869,fic
color,color,nn1,1869,fic
moonlight,moonlight,nn1,1869,fic
color,color,nn1,1869,fic
soft,soft,jj,1869,fic
clear,clear,jj,1869,fic
touch,touch,nn1,1869,fic
pearly,pearly,jj,1869,fic
hot,hot,jj,1869,fic
shadow,shadow,nn1,1869,fic
yellow,yellow,jj,1869,fic
white,white,jj,1869,fic
voice,voice,nn1,1869,fic
piano,piano,nn1,1869,fic
sweet,sweet,jj,1869,fic
scent,scent,nn1,1869,fic
burning,burn,vvg_jj,1869,fic
cold,cold,jj_rr%,1869,fic
sound,sound,nn1,1869,fic
bell,bell,nn1,1869,fic
burning,burn,vvg_jj,1869,fic
gray,gray,jj,1869,fic
red,red,jj,1869,fic
warm,warm,jj,1869,fic
sight,sight,nn1,1869,fic
silent,silent,jj,1869,fic
look,look,nn1,1869,fic
dull,dull,jj_vv0@,1869,fic
voice,voice,nn1,1869,fic
dull,dull,jj,1869,fic
white,white,jj,1869,fic
black,black,jj,1869,fic
slippery,slippery,jj,1869,fic
listen,listen,vvi,1869,fic
white,white,jj,1869,fic
dark,dark,jj,1869,fic
sound,sound,nn1,1869,fic
voice,voice,nn1,1869,fic
dark,dark,jj_nn1,1869,fic
cold,cold,jj,1869,fic
look,look,vvi,1869,fic
glimpse,glimpse,nn1,1869,fic
slippery,slippery,jj,1869,fic
pale,pale,jj,1869,fic
white,white,jj,1869,fic
listen,listen,vvi,1869,fic
dull,dull,jj,1869,fic
thunder,thunder,nn1,1869,fic
scream,scream,nn1,1869,fic
echo,echo,nn1,1869,fic
