Word,Lemma,POS,Year,Register
cold,cold,jj,1880,nf
flavor,flavor,nn1,1880,nf
cold,cold,jj,1880,nf
cold,cold,rr%_nn1_jj,1880,nf
hot,hot,jj,1880,nf
delicious,delicious,jj,1880,nf
heat,heat,nn1,1880,nf
wet,wet,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj,1880,nf
brown,brown,vv0%_jj,1880,nf
heat,heat,nn1,1880,nf
heat,heat,nn1,1880,nf
heat,heat,nn1,1880,nf
flavor,flavor,nn1,1880,nf
flavor,flavor,nn1,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
sharp,sharp,jj,1880,nf
heat,heat,nn1,1880,nf
smooth,smooth,jj_vv0@,1880,nf
hot,hot,jj,1880,nf
see,see,vv0,1880,nf
hot,hot,jj,1880,nf
burning,burn,vvg_jj,1880,nf
brown,brown,jj_vv0%,1880,nf
hot,hot,jj,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
warm,warm,jj,1880,nf
clear,clear,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
clear,clear,jj,1880,nf
hot,hot,jj,1880,nf
heat,heat,vv0@,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
brown,brown,np1_jj,1880,nf
sweet,sweet,jj,1880,nf
wet,wet,vv0@,1880,nf
smooth,smooth,jj_vv0@,1880,nf
sweet,sweet,jj,1880,nf
white,white,jj,1880,nf
dry,dry,jj,1880,nf
tender,tender,jj,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj_nn1,1880,nf
white,white,jj,1880,nf
green,green,jj,1880,nf
sweet,sweet,jj,1880,nf
cold,cold,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
taste,taste,vv0@_nn1,1880,nf
see,see,vvi,1880,nf
sharp,sharp,jj,1880,nf
burning,burn,jj_vvg,1880,nf
brown,brown,jj_nn1@,1880,nf
smooth,smooth,jj,1880,nf
cold,cold,jj,1880,nf
smooth,smooth,jj_vv0@,1880,nf
taste,taste,vv0@_nn1,1880,nf
see,see,vvi,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj_vv0@,1880,nf
hot,hot,jj,1880,nf
sharp,sharp,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
taste,taste,vvi,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj_nn1,1880,nf
black,black,jj,1880,nf
flavor,flavor,nn1,1880,nf
sharp,sharp,jj,1880,nf
soft,soft,jj,1880,nf
white,white,jj,1880,nf
cold,cold,jj,1880,nf
tender,tender,jj,1880,nf
dark,dark,jj_nn1,1880,nf
see,see,vv0,1880,nf
sharp,sharp,jj_rr@,1880,nf
smooth,smooth,jj,1880,nf
smooth,smooth,jj,1880,nf
cold,cold,jj_nn1,1880,nf
clear,clear,jj,1880,nf
clear,clear,jj,1880,nf
sweet,sweet,jj,1880,nf
flavor,flavor,nn1,1880,nf
clear,clear,jj,1880,nf
amber,amber,jj_nn1,1880,nf
white,white,jj_nn1@,1880,nf
white,white,nn1@_jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj_nn1,1880,nf
white,white,nn1@_jj,1880,nf
cold,cold,jj_nn1,1880,nf
clear,clear,jj,1880,nf
flavor,flavor,nn1,1880,nf
flavor,flavor,nn1,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
soft,soft,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
brown,brown,vv0%_jj,1880,nf
cold,cold,jj,1880,nf
white,white,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
taste,taste,vvi,1880,nf
color,color,vvi,1880,nf
hot,hot,jj,1880,nf
white,white,jj,1880,nf
sweet,sweet,jj,1880,nf
dry,dry,jj,1880,nf
hot,hot,jj,1880,nf
soft,soft,jj,1880,nf
heat,heat,nn1,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
tender,tender,jj_nn1@,1880,nf
soft,soft,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
dry,dry,jj,1880,nf
clear,clear,jj,1880,nf
hot,hot,jj,1880,nf
bright,bright,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj,1880,nf
taste,taste,vv0@_nn1,1880,nf
see,see,vvi,1880,nf
sweet,sweet,jj,1880,nf
taste,taste,nn1_vv0@,1880,nf
see,see,vvi,1880,nf
cold,cold,jj,1880,nf
warm,warm,jj,1880,nf
cold,cold,jj,1880,nf
tender,tender,jj_nn1@,1880,nf
heat,heat,vvi,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
soft,soft,jj,1880,nf
clear,clear,jj,1880,nf
hot,hot,jj,1880,nf
flavor,flavor,nn1,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
dry,dry,jj,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
see,see,vvi,1880,nf
sharp,sharp,jj,1880,nf
hot,hot,jj,1880,nf
warm,warm,vv0@_jj,1880,nf
bright,bright,jj,1880,nf
hot,hot,jj,1880,nf
clear,clear,jj,1880,nf
cold,cold,jj,1880,nf
warm,warm,jj,1880,nf
sweet,sweet,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
brown,brown,vv0%_jj,1880,nf
taste,taste,vv0@,1880,nf
golden,golden,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
brown,brown,np1_jj,1880,nf
taste,taste,vv0@_nn1,1880,nf
see,see,vvi,1880,nf
hot,hot,jj,1880,nf
sharp,sharp,jj,1880,nf
sharp,sharp,jj,1880,nf
hot,hot,jj,1880,nf
soft,soft,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
pale,pale,jj,1880,nf
yellow,yellow,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj_nn1,1880,nf
brown,brown,jj_vv0%_nn1@,1880,nf
brown,brown,jj_nn1@,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
taste,taste,vvi,1880,nf
sharp,sharp,jj,1880,nf
clear,clear,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
taste,taste,vv0@_nn1,1880,nf
see,see,vvi,1880,nf
hot,hot,jj,1880,nf
brown,brown,vv0%_jj,1880,nf
sweet,sweet,jj,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,np1_jj,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj_nn1,1880,nf
warm,warm,jj,1880,nf
white,white,jj,1880,nf
sweet,sweet,jj,1880,nf
clear,clear,jj,1880,nf
cold,cold,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
taste,taste,vvi,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
sweet,sweet,jj,1880,nf
sweet,sweet,jj,1880,nf
cold,cold,jj_nn1,1880,nf
golden,golden,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
cold,cold,jj,1880,nf
white,white,jj_nn1@,1880,nf
taste,taste,vvi,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
white,white,jj,1880,nf
sweet,sweet,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj_vv0@,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
golden,golden,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
see,see,vv0,1880,nf
sweet,sweet,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj_nn1,1880,nf
see,see,vv0,1880,nf
yellow,yellow,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
sweet,sweet,jj,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj_nn1,1880,nf
see,see,vv0,1880,nf
brown,brown,jj,1880,nf
wet,wet,vv0@,1880,nf
sweet,sweet,jj,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj,1880,nf
sweet,sweet,jj,1880,nf
clear,clear,jj,1880,nf
sweet,sweet,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
white,white,jj,1880,nf
tender,tender,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
sweet,sweet,jj,1880,nf
cold,cold,jj_nn1,1880,nf
hot,hot,jj,1880,nf
white,white,jj,1880,nf
brown,brown,jj,1880,nf
sweet,sweet,jj,1880,nf
cold,cold,jj_nn1,1880,nf
brown,brown,jj,1880,nf
brown,brown,jj,1880,nf
hot,hot,jj,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
tender,tender,jj_nn1@,1880,nf
tender,tender,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
smooth,smooth,jj,1880,nf
cold,cold,jj,1880,nf
tender,tender,jj,1880,nf
cold,cold,jj,1880,nf
white,white,jj_nn1@,1880,nf
taste,taste,vvi,1880,nf
warm,warm,jj,1880,nf
white,white,jj,1880,nf
sweet,sweet,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj,1880,nf
taste,taste,vv0@_nn1,1880,nf
see,see,vvi,1880,nf
cold,cold,jj_nn1,1880,nf
sweet,sweet,jj,1880,nf
golden,golden,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
warm,warm,jj,1880,nf
cold,cold,jj,1880,nf
sharp,sharp,jj,1880,nf
hot,hot,jj,1880,nf
soft,soft,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
green,green,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
taste,taste,vv0@_nn1,1880,nf
see,see,vvi,1880,nf
hot,hot,jj,1880,nf
brown,brown,np1_jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
green,green,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj,1880,nf
hot,hot,jj,1880,nf
tender,tender,jj,1880,nf
white,white,jj,1880,nf
taste,taste,vvi,1880,nf
soft,soft,jj,1880,nf
hot,hot,jj,1880,nf
white,white,jj,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj_nn1,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj_nn1,1880,nf
brown,brown,jj,1880,nf
clear,clear,jj,1880,nf
white,white,jj,1880,nf
tender,tender,jj_nn1@,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj,1880,nf
white,white,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
taste,taste,vvi,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj_nn1,1880,nf
delicious,delicious,jj,1880,nf
tender,tender,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
warm,warm,jj,1880,nf
brown,brown,jj,1880,nf
hot,hot,jj,1880,nf
taste,taste,vvi,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
cold,cold,jj_nn1,1880,nf
hot,hot,jj,1880,nf
green,green,jj,1880,nf
white,white,jj,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
white,white,jj_np1,1880,nf
golden,golden,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
white,white,jj,1880,nf
green,green,jj_nn1,1880,nf
bright,bright,jj,1880,nf
hot,hot,jj,1880,nf
heat,heat,nn1,1880,nf
hot,hot,jj,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,np1_jj,1880,nf
sharp,sharp,jj,1880,nf
smooth,smooth,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj_vv0@,1880,nf
cold,cold,jj_nn1,1880,nf
brown,brown,jj_nn1@,1880,nf
cold,cold,jj,1880,nf
tender,tender,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
orange,orange,nn1_jj,1880,nf
smooth,smooth,jj,1880,nf
cold,cold,jj_nn1,1880,nf
golden,golden,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj,1880,nf
cold,cold,jj_nn1,1880,nf
brown,brown,jj_nn1@,1880,nf
tender,tender,jj,1880,nf
touch,touch,vvi,1880,nf
brown,brown,jj_nn1@,1880,nf
brown,brown,jj,1880,nf
warm,warm,jj,1880,nf
taste,taste,vvi,1880,nf
dry,dry,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@_vv0%,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj_nn1,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
taste,taste,vvi,1880,nf
cold,cold,jj_nn1,1880,nf
dry,dry,jj,1880,nf
tender,tender,jj_vv0@,1880,nf
flavor,flavor,nn1,1880,nf
sharp,sharp,jj,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
heat,heat,nn1,1880,nf
heat,heat,vvi,1880,nf
hot,hot,jj_rr%,1880,nf
heat,heat,vv0@,1880,nf
heat,heat,vv0@,1880,nf
heat,heat,nn1_vv0@,1880,nf
hot,hot,jj,1880,nf
heat,heat,vv0@_nn1,1880,nf
hot,hot,jj,1880,nf
white,white,jj,1880,nf
cold,cold,jj,1880,nf
see,see,vv0,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
heat,heat,nn1,1880,nf
cold,cold,jj,1880,nf
white,white,jj,1880,nf
hot,hot,jj,1880,nf
heat,heat,vv0@_nn1,1880,nf
cold,cold,jj_nn1,1880,nf
soft,soft,jj,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj,1880,nf
flavor,flavor,nn1,1880,nf
smooth,smooth,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
green,green,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
brown,brown,nn1@_jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,np1,1880,nf
smooth,smooth,jj,1880,nf
heat,heat,nn1_vv0@,1880,nf
brown,brown,jj_nn1@,1880,nf
brown,brown,vv0%_jj,1880,nf
hot,hot,jj,1880,nf
crisp,crisp,nn1_jj,1880,nf
white,white,jj,1880,nf
green,green,nn1,1880,nf
dark,dark,jj,1880,nf
green,green,nn1,1880,nf
white,white,jj_nn1@,1880,nf
crisp,crisp,jj_nn1,1880,nf
green,green,nn1_jj,1880,nf
hot,hot,jj,1880,nf
red,red,jj,1880,nf
crisp,crisp,nn1,1880,nf
dry,dry,jj,1880,nf
red,red,jj_nn1,1880,nf
bright,bright,jj,1880,nf
color,color,nn1,1880,nf
green,green,jj_np1@_nn1,1880,nf
green,green,nn1_jj,1880,nf
bright,bright,jj,1880,nf
green,green,jj_nn1,1880,nf
color,color,nn1,1880,nf
heat,heat,vv0@_nn1,1880,nf
dry,dry,jj,1880,nf
smooth,smooth,jj_vv0@,1880,nf
soft,soft,jj,1880,nf
white,white,jj,1880,nf
sour,sour,jj,1880,nf
sour,sour,jj,1880,nf
smooth,smooth,jj_vv0@,1880,nf
hot,hot,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
soft,soft,jj,1880,nf
cold,cold,jj_nn1,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj,1880,nf
cold,cold,jj,1880,nf
flavor,flavor,nn1,1880,nf
cold,cold,jj,1880,nf
tender,tender,jj,1880,nf
white,white,jj,1880,nf
sharp,sharp,jj,1880,nf
white,white,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj_nn1,1880,nf
sharp,sharp,jj,1880,nf
white,white,jj,1880,nf
crisp,crisp,jj_nn1,1880,nf
cold,cold,jj_nn1,1880,nf
green,green,jj_nn1,1880,nf
green,green,jj,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj,1880,nf
sharp,sharp,jj,1880,nf
cold,cold,jj_nn1,1880,nf
tender,tender,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
flavor,flavor,nn1,1880,nf
crisp,crisp,jj_nn1,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj_nn1,1880,nf
tender,tender,jj,1880,nf
green,green,jj_nn1,1880,nf
bitter,bitter,jj,1880,nf
flavor,flavor,nn1,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
sharp,sharp,jj,1880,nf
hot,hot,jj,1880,nf
yellow,yellow,jj,1880,nf
green,green,jj,1880,nf
red,red,jj_nn1,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
red,red,jj_nn1,1880,nf
red,red,jj,1880,nf
cold,cold,jj,1880,nf
red,red,jj_nn1,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj,1880,nf
dry,dry,jj,1880,nf
sharp,sharp,jj,1880,nf
white,white,jj,1880,nf
sharp,sharp,jj,1880,nf
cold,cold,jj_nn1,1880,nf
brown,brown,jj_np1,1880,nf
taste,taste,vvi,1880,nf
sweet,sweet,jj,1880,nf
flavor,flavor,nn1,1880,nf
hot,hot,jj,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
dark,dark,jj_nn1,1880,nf
white,white,jj,1880,nf
white,white,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
white,white,jj,1880,nf
white,white,jj,1880,nf
taste,taste,vvi,1880,nf
smooth,smooth,jj,1880,nf
white,white,jj,1880,nf
taste,taste,vvi,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
white,white,jj,1880,nf
taste,taste,vvi,1880,nf
white,white,jj,1880,nf
smooth,smooth,jj,1880,nf
white,white,jj,1880,nf
smooth,smooth,jj,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj,1880,nf
smooth,smooth,jj,1880,nf
taste,taste,vvi,1880,nf
cold,cold,jj,1880,nf
heat,heat,vv0@,1880,nf
white,white,jj,1880,nf
smooth,smooth,jj,1880,nf
brown,brown,jj,1880,nf
dry,dry,jj,1880,nf
color,color,vvi,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
color,color,vvi,1880,nf
smooth,smooth,jj,1880,nf
sharp,sharp,jj,1880,nf
red,red,jj_nn1,1880,nf
taste,taste,vv0@_nn1,1880,nf
see,see,vvi,1880,nf
cold,cold,jj,1880,nf
dark,dark,jj_nn1,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
tender,tender,jj,1880,nf
brown,brown,jj_np1,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
brown,brown,jj_np1,1880,nf
brown,brown,jj_nn1@,1880,nf
dark,dark,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
brown,brown,jj,1880,nf
white,white,jj,1880,nf
white,white,jj,1880,nf
smooth,smooth,jj,1880,nf
hot,hot,jj,1880,nf
white,white,jj,1880,nf
cold,cold,jj_nn1,1880,nf
soft,soft,jj,1880,nf
golden,golden,jj,1880,nf
warm,warm,jj_vv0@,1880,nf
see,see,vv0,1880,nf
eye,eye,nn1,1880,nf
taste,taste,vv0@_nn1,1880,nf
smell,smell,nn1_vv0,1880,nf
flavor,flavor,nn1,1880,nf
refreshing,refreshing,jj,1880,nf
soft,soft,jj,1880,nf
clear,clear,jj,1880,nf
acid,acid,nn1,1880,nf
refreshing,refreshing,jj,1880,nf
clear,clear,jj,1880,nf
hot,hot,jj,1880,nf
warm,warm,jj,1880,nf
taste,taste,nn1,1880,nf
taste,taste,nn1,1880,nf
hot,hot,jj,1880,nf
dry,dry,jj,1880,nf
acid,acid,nn1,1880,nf
clear,clear,jj_rr@,1880,nf
sound,sound,jj@_vv0@_nn1,1880,nf
sunlight,sunlight,nn1,1880,nf
red,red,nn1_jj,1880,nf
red,red,nn1_jj,1880,nf
fluid,fluid,nn1,1880,nf
pale,pale,jj,1880,nf
flavor,flavor,nn1,1880,nf
yellow,yellow,jj_nn1@,1880,nf
dark,dark,jj,1880,nf
yellow,yellow,jj_nn1@,1880,nf
smell,smell,nn1,1880,nf
taste,taste,nn1,1880,nf
tender,tender,jj_nn1@,1880,nf
red,red,jj,1880,nf
appetizing,appetizing,jj,1880,nf
eye,eye,nn1,1880,nf
pale,pale,jj,1880,nf
dark,dark,nn1_jj,1880,nf
color,color,nn1,1880,nf
flavor,flavor,nn1_vv0,1880,nf
tender,tender,jj,1880,nf
white,white,jj,1880,nf
red,red,jj_nn1,1880,nf
red,red,nn1_jj,1880,nf
white,white,jj,1880,nf
odor,odor,nn1,1880,nf
golden,golden,jj,1880,nf
color,color,nn1,1880,nf
sweetness,sweetness,nn1,1880,nf
odor,odor,nn1,1880,nf
smell,smell,nn1,1880,nf
white,white,jj_nn1@,1880,nf
white,white,nn1@_jj,1880,nf
touch,touch,nn1_vv0,1880,nf
odor,odor,nn1,1880,nf
hot,hot,jj,1880,nf
white,white,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
red,red,jj_nn1,1880,nf
hot,hot,jj,1880,nf
warm,warm,jj,1880,nf
see,see,vvi,1880,nf
heat,heat,vvi,1880,nf
wet,wet,vv0@_vvd@,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj_nn1,1880,nf
dry,dry,vv0@,1880,nf
look,look,vv0,1880,nf
cold,cold,jj_nn1,1880,nf
crack,crack,vv0,1880,nf
sweetness,sweetness,nn1,1880,nf
sweet,sweet,jj,1880,nf
cold,cold,jj,1880,nf
appetizing,appetizing,jj,1880,nf
warm,warm,jj,1880,nf
acid,acid,nn1,1880,nf
cold,cold,jj_nn1,1880,nf
sweetness,sweetness,nn1,1880,nf
acidity,acidity,nn1,1880,nf
black,black,nn1@_jj,1880,nf
red,red,jj_nn1,1880,nf
aromatic,aromatic,jj,1880,nf
rough,rough,jj,1880,nf
insipid,insipid,jj,1880,nf
black,black,jj,1880,nf
red,red,jj_nn1,1880,nf
sweet,sweet,jj,1880,nf
flavor,flavor,vvi,1880,nf
flavor,flavor,nn1,1880,nf
bitter,bitter,jj,1880,nf
heat,heat,nn1,1880,nf
flavor,flavor,nn1,1880,nf
green,green,jj,1880,nf
soft,soft,jj,1880,nf
flavor,flavor,nn1_vv0,1880,nf
black,black,jj_nn1@,1880,nf
acid,acid,nn1,1880,nf
flavor,flavor,nn1,1880,nf
hot,hot,jj,1880,nf
organ,organ,nn1,1880,nf
delicious,delicious,jj,1880,nf
flavor,flavor,nn1,1880,nf
delicious,delicious,jj,1880,nf
acid,acid,nn1,1880,nf
acid,acid,jj%_nn1,1880,nf
smooth,smooth,jj,1880,nf
hot,hot,jj,1880,nf
oily,oily,jj,1880,nf
aromatic,aromatic,jj,1880,nf
organ,organ,nn1,1880,nf
organ,organ,nn1,1880,nf
cold,cold,jj,1880,nf
colored,color,vvn,1880,nf
dark,dark,jj_nn1,1880,nf
sight,sight,vvi,1880,nf
taste,taste,nn1,1880,nf
cold,cold,jj,1880,nf
clear,clear,jj,1880,nf
tender,tender,jj,1880,nf
cold,cold,jj_nn1,1880,nf
clear,clear,jj,1880,nf
sweet,sweet,jj,1880,nf
brown,brown,jj_np1,1880,nf
brown,brown,jj,1880,nf
dark,dark,jj_nn1,1880,nf
white,white,jj,1880,nf
flavor,flavor,nn1,1880,nf
clear,clear,jj,1880,nf
flavor,flavor,nn1,1880,nf
flavor,flavor,nn1,1880,nf
cold,cold,jj_nn1,1880,nf
hot,hot,jj,1880,nf
clear,clear,jj_vv0@,1880,nf
amber,amber,jj_nn1,1880,nf
cold,cold,jj,1880,nf
bright,bright,jj,1880,nf
brown,brown,nn1@_jj,1880,nf
brown,brown,vv0%,1880,nf
cold,cold,jj_nn1,1880,nf
cold,cold,jj,1880,nf
white,white,jj_nn1@,1880,nf
cold,cold,jj,1880,nf
hot,hot,jj,1880,nf
white,white,nn1@_jj,1880,nf
clear,clear,jj_rr@,1880,nf
heat,heat,nn1_vv0@,1880,nf
clear,clear,jj,1880,nf
white,white,jj,1880,nf
heat,heat,vv0@,1880,nf
white,white,jj,1880,nf
hot,hot,jj,1880,nf
cold,cold,jj,1880,nf
clear,clear,jj_vv0@_rr@,1880,nf
clear,clear,jj,1880,nf
sweet,sweet,jj,1880,nf
bright,bright,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
smooth,smooth,jj,1880,nf
cold,cold,jj_nn1,1880,nf
brown,brown,jj_nn1@,1880,nf
hot,hot,jj,1880,nf
hot,hot,jj,1880,nf
soft,soft,jj,1880,nf
taste,taste,vvi,1880,nf
soft,soft,jj,1880,nf
white,white,jj,1880,nf
hot,hot,jj,1880,nf
green,green,jj_nn1,1880,nf
delicious,delicious,jj,1880,nf
dry,dry,vv0@,1880,nf
clear,clear,jj,1880,nf
pink,pink,jj,1880,nf
color,color,nn1,1880,nf
green,green,jj,1880,nf
hot,hot,jj,1880,nf
tender,tender,jj_nn1@,1880,nf
taste,taste,nn1_vv0@,1880,nf
cold,cold,jj,1880,nf
black,black,jj_nn1@,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
cold,cold,jj,1880,nf
bright,bright,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
smooth,smooth,jj_vv0@,1880,nf
hot,hot,jj,1880,nf
brown,brown,jj_nn1@,1880,nf
crisp,crisp,nn1_jj,1880,nf
bright,bright,jj,1880,nf
brown,brown,nn1@_jj,1880,nf
brown,brown,jj_nn1@,1880,nf
red,red,jj_nn1,1880,nf
