Word,Lemma,POS,Year,Register
green,green,jj_nn1,1900,fic
eye,eye,nn1,1900,fic
black,black,jj,1900,fic
hot,hot,jj,1900,fic
voice,voice,nn1,1900,fic
behold,behold,vv0,1900,fic
heat,heat,nn1,1900,fic
glance,glance,nn1,1900,fic
polished,polished,jj,1900,fic
hear,hear,vvi,1900,fic
see,see,vvi,1900,fic
voice,voice,nn1,1900,fic
white,white,jj,1900,fic
eye,eye,nn1,1900,fic
audible,audible,jj,1900,fic
brown,brown,jj,1900,fic
sound,sound,nn1,1900,fic
color,color,nn1,1900,fic
shine,shine,nn1,1900,fic
glance,glance,nn1,1900,fic
look,look,nn1,1900,fic
silence,silence,nn1,1900,fic
speak,speak,vvi,1900,fic
voice,voice,nn1,1900,fic
cold,cold,nn1_jj,1900,fic
tender,tender,jj,1900,fic
voice,voice,nn1,1900,fic
shout,shout,nn1,1900,fic
glance,glance,nn1,1900,fic
shadow,shadow,nn1,1900,fic
brown,brown,jj,1900,fic
music,music,nn1,1900,fic
song,song,nn1,1900,fic
tune,tune,nn1,1900,fic
bitter,bitter,jj,1900,fic
look,look,nn1,1900,fic
eye,eye,nn1,1900,fic
look,look,nn1,1900,fic
see,see,vv0,1900,fic
see,see,vv0,1900,fic
sweet,sweet,jj,1900,fic
shadow,shadow,nn1,1900,fic
flavor,flavor,nn1,1900,fic
cold,cold,jj,1900,fic
shine,shine,nn1,1900,fic
warmth,warmth,nn1,1900,fic
picture,picture,nn1,1900,fic
voice,voice,nn1,1900,fic
tender,tender,jj,1900,fic
yellow,yellow,jj,1900,fic
scent,scent,nn1,1900,fic
silence,silence,nn1,1900,fic
tender,tender,jj,1900,fic
shadow,shadow,nn1,1900,fic
white,white,jj,1900,fic
silence,silence,nn1,1900,fic
pale,pale,jj,1900,fic
speak,speak,vvi,1900,fic
sharp,sharp,jj,1900,fic
voice,voice,nn1,1900,fic
silent,silent,jj,1900,fic
voice,voice,nn1,1900,fic
black,black,jj,1900,fic
golden,golden,jj,1900,fic
brown,brown,jj_nn1@,1900,fic
silence,silence,nn1,1900,fic
eye,eye,nn1,1900,fic
black,black,jj,1900,fic
bang,bang,nn1@,1900,fic
see,see,vvi,1900,fic
gaze,gaze,nn1,1900,fic
brown,brown,jj,1900,fic
gray,gray,jj,1900,fic
brown,brown,jj,1900,fic
eye,eye,nn1,1900,fic
look,look,vvi,1900,fic
shine,shine,nn1,1900,fic
scarlet,scarlet,nn1@_jj,1900,fic
gray,gray,jj,1900,fic
whisper,whisper,nn1,1900,fic
look,look,nn1,1900,fic
voice,voice,nn1,1900,fic
glance,glance,nn1,1900,fic
eye,eye,nn1,1900,fic
green,green,jj_nn1,1900,fic
eye,eye,nn1,1900,fic
music,music,nn1,1900,fic
sight,sight,nn1,1900,fic
silent,silent,jj,1900,fic
red,red,nn1,1900,fic
eye,eye,nn1,1900,fic
shimmer,shimmer,nn1,1900,fic
shining,shine,jj,1900,fic
see,see,vv0,1900,fic
look,look,vv0,1900,fic
see,see,vv0,1900,fic
glance,glance,nn1,1900,fic
voice,voice,nn1,1900,fic
bitterness,bitterness,nn1,1900,fic
sight,sight,nn1,1900,fic
color,color,nn1,1900,fic
wet,wet,vvn@_jj,1900,fic
bright,bright,jj,1900,fic
blue,blue,jj,1900,fic
scarlet,scarlet,jj,1900,fic
rough,rough,jj,1900,fic
listen,listen,vvi,1900,fic
black,black,jj,1900,fic
peal,peal,vv0_nn1,1900,fic
peal,peal,nn1,1900,fic
splash,splash,nn1,1900,fic
wet,wet,jj_vvd@,1900,fic
wet,wet,jj,1900,fic
splash,splash,nn1,1900,fic
clammy,clammy,jj,1900,fic
blue,blue,jj,1900,fic
white,white,jj,1900,fic
eye,eye,nn1,1900,fic
pink,pink,jj,1900,fic
color,color,nn1,1900,fic
polka,polka,nn1,1900,fic
warmth,warmth,nn1,1900,fic
behold,behold,vvi,1900,fic
bright,bright,jj,1900,fic
glance,glance,nn1,1900,fic
look,look,vvi,1900,fic
eye,eye,nn1,1900,fic
hear,hear,vvi,1900,fic
talk,talk,vvi,1900,fic
chatter,chatter,nn1,1900,fic
look,look,nn1,1900,fic
see,see,vvi,1900,fic
touch,touch,nn1,1900,fic
look,look,vv0,1900,fic
sing,sing,vvi,1900,fic
see,see,vvi,1900,fic
noisy,noisy,jj,1900,fic
see,see,vvi,1900,fic
sing,sing,vv0,1900,fic
wet,wet,vvn@_vv0@,1900,fic
gray,gray,jj,1900,fic
sing,sing,vvi,1900,fic
voice,voice,nn1,1900,fic
look,look,nn1,1900,fic
dim,dim,jj,1900,fic
look,look,nn1,1900,fic
silent,silent,jj,1900,fic
look,look,vvi,1900,fic
speak,speak,vvi,1900,fic
voice,voice,nn1,1900,fic
speak,speak,vvi,1900,fic
shout,shout,nn1,1900,fic
echo,echo,nn1,1900,fic
white,white,jj,1900,fic
eye,eye,nn1,1900,fic
look,look,nn1,1900,fic
sing,sing,vvi,1900,fic
look,look,vv0,1900,fic
voice,voice,nn1,1900,fic
refreshing,refreshing,jj,1900,fic
behold,behold,vvi,1900,fic
sight,sight,nn1,1900,fic
black,black,jj,1900,fic
white,white,jj_nn1@,1900,fic
colored,color,jj@_vvd,1900,fic
white,white,jj,1900,fic
look,look,nn1,1900,fic
noiseless,noiseless,jj,1900,fic
taste,taste,nn1,1900,fic
color,color,nn1_vv0@,1900,fic
eye,eye,nn1,1900,fic
colored,color,jj@_vvd,1900,fic
see,see,vvi,1900,fic
sweetness,sweetness,nn1,1900,fic
transparent,transparent,jj,1900,fic
see,see,vv0,1900,fic
black,black,jj,1900,fic
eye,eye,nn1,1900,fic
bronze,bronze,nn1,1900,fic
look,look,nn1,1900,fic
look,look,vvi,1900,fic
see,see,vv0,1900,fic
sing,sing,vvi,1900,fic
eye,eye,nn1,1900,fic
look,look,vv0,1900,fic
scream,scream,vvi,1900,fic
voice,voice,nn1,1900,fic
black,black,jj,1900,fic
touch,touch,vvi,1900,fic
burning,burn,jj_vvg,1900,fic
black,black,jj,1900,fic
sight,sight,nn1,1900,fic
dry,dry,jj,1900,fic
hot,hot,jj,1900,fic
voice,voice,nn1,1900,fic
look,look,nn1,1900,fic
white,white,jj,1900,fic
brown,brown,jj,1900,fic
speak,speak,vvi,1900,fic
bitter,bitter,jj,1900,fic
white,white,nn1@_jj,1900,fic
dim,dim,jj,1900,fic
touch,touch,vvi,1900,fic
look,look,nn1,1900,fic
look,look,nn1,1900,fic
sweet,sweet,jj_nn1@,1900,fic
bitter,bitter,jj,1900,fic
white,white,jj,1900,fic
black,black,jj,1900,fic
shadow,shadow,nn1,1900,fic
touch,touch,vvi,1900,fic
pale,pale,jj,1900,fic
see,see,vvi,1900,fic
dark,dark,jj_nn1,1900,fic
hear,hear,vv0,1900,fic
murmur,murmur,nn1,1900,fic
sound,sound,nn1,1900,fic
silence,silence,nn1,1900,fic
see,see,vvi,1900,fic
look,look,nn1,1900,fic
voice,voice,nn1,1900,fic
glance,glance,nn1,1900,fic
dark,dark,jj_nn1,1900,fic
murmur,murmur,nn1,1900,fic
dim,dim,jj,1900,fic
see,see,vvi,1900,fic
touch,touch,nn1,1900,fic
sound,sound,nn1,1900,fic
eye,eye,nn1,1900,fic
speak,speak,vvi,1900,fic
sight,sight,nn1,1900,fic
bright,bright,jj,1900,fic
black,black,jj,1900,fic
dark,dark,jj_nn1,1900,fic
white,white,jj,1900,fic
hear,hear,vvi,1900,fic
look,look,nn1,1900,fic
murmur,murmur,nn1,1900,fic
whisper,whisper,nn1,1900,fic
shadow,shadow,nn1,1900,fic
golden,golden,jj,1900,fic
hear,hear,vvi,1900,fic
see,see,vv0,1900,fic
see,see,vvi,1900,fic
white,white,jj_nn1@,1900,fic
white,white,jj,1900,fic
green,green,jj,1900,fic
look,look,vvi,1900,fic
see,see,vv0,1900,fic
rough,rough,jj,1900,fic
look,look,vvi,1900,fic
white,white,jj,1900,fic
see,see,vv0,1900,fic
look,look,vvi,1900,fic
see,see,vvi,1900,fic
heat,heat,nn1,1900,fic
see,see,vvi,1900,fic
warm,warm,jj,1900,fic
hot,hot,jj,1900,fic
soft,soft,jj,1900,fic
look,look,vv0_nn1,1900,fic
listen,listen,vv0,1900,fic
sound,sound,nn1,1900,fic
dim,dim,vv0,1900,fic
eye,eye,nn1,1900,fic
bright,bright,jj,1900,fic
watch,watch,vvi,1900,fic
ripple,ripple,nn1,1900,fic
bright,bright,jj,1900,fic
blue,blue,jj,1900,fic
noise,noise,nn1,1900,fic
green,green,jj,1900,fic
shady,shady,jj,1900,fic
babble,babble,nn1,1900,fic
music,music,nn1,1900,fic
silvery,silvery,jj,1900,fic
gray,gray,jj,1900,fic
shining,shine,vvg_jj,1900,fic
smooth,smooth,jj,1900,fic
soft,soft,jj,1900,fic
shadow,shadow,nn1,1900,fic
shade,shade,nn1,1900,fic
picture,picture,nn1,1900,fic
sonorous,sonorous,jj,1900,fic
picture,picture,nn1,1900,fic
sight,sight,nn1,1900,fic
glimpse,glimpse,nn1,1900,fic
talk,talk,nn1,1900,fic
hot,hot,jj,1900,fic
silent,silent,jj,1900,fic
white,white,jj_nn1@,1900,fic
yellow,yellow,jj,1900,fic
green,green,nn1,1900,fic
see,see,vvi,1900,fic
noise,noise,nn1,1900,fic
red,red,jj_nn1,1900,fic
green,green,jj,1900,fic
melody,melody,nn1,1900,fic
bitter,bitter,jj,1900,fic
dull,dull,jj,1900,fic
green,green,jj_nn1,1900,fic
red,red,jj_nn1,1900,fic
pale,pale,jj,1900,fic
see,see,vvi,1900,fic
tune,tune,nn1,1900,fic
white,white,jj,1900,fic
transparent,transparent,jj,1900,fic
dim,dim,vv0,1900,fic
sunlight,sunlight,nn1,1900,fic
bell,bell,nn1,1900,fic
tender,tender,jj,1900,fic
watch,watch,vv0,1900,fic
clear,clear,jj,1900,fic
watch,watch,vvi,1900,fic
loud,loud,jj,1900,fic
moonlight,moonlight,nn1,1900,fic
voice,voice,nn1,1900,fic
piano,piano,nn1,1900,fic
soft,soft,jj,1900,fic
purple,purple,jj_nn1@,1900,fic
sunny,sunny,jj,1900,fic
gray,gray,jj,1900,fic
sight,sight,nn1,1900,fic
hear,hear,vv0,1900,fic
look,look,vv0,1900,fic
see,see,vvi,1900,fic
dull,dull,jj,1900,fic
talk,talk,vv0,1900,fic
sight,sight,nn1,1900,fic
insipid,insipid,jj,1900,fic
see,see,vvi,1900,fic
white,white,jj_nn1@,1900,fic
pale,pale,jj,1900,fic
sight,sight,nn1,1900,fic
gray,gray,jj_nn1@,1900,fic
heat,heat,nn1,1900,fic
dark,dark,jj_nn1,1900,fic
tender,tender,jj,1900,fic
glance,glance,nn1,1900,fic
shadow,shadow,nn1,1900,fic
see,see,vvi,1900,fic
color,color,nn1,1900,fic
pale,pale,jj,1900,fic
hear,hear,vv0,1900,fic
guitar,guitar,nn1,1900,fic
music,music,nn1,1900,fic
clamor,clamor,nn1,1900,fic
see,see,vv0,1900,fic
blue,blue,jj,1900,fic
heat,heat,nn1,1900,fic
pale,pale,jj,1900,fic
pale,pale,jj,1900,fic
warm,warm,jj_vv0@,1900,fic
taste,taste,nn1,1900,fic
heat,heat,nn1,1900,fic
hear,hear,vv0,1900,fic
delicious,delicious,jj,1900,fic
crackling,crackle,vvg_jj@,1900,fic
heat,heat,nn1,1900,fic
visual,visual,jj,1900,fic
eye,eye,nn1,1900,fic
taste,taste,nn1,1900,fic
heat,heat,nn1,1900,fic
see,see,vv0,1900,fic
yellow,yellow,jj_nn1@,1900,fic
immaculate,immaculate,jj,1900,fic
blue,blue,jj,1900,fic
colored,color,jj@,1900,fic
picture,picture,nn1,1900,fic
silence,silence,nn1,1900,fic
see,see,vvi,1900,fic
black,black,jj_nn1@,1900,fic
brilliant,brilliant,jj,1900,fic
taste,taste,nn1,1900,fic
glance,glance,vv0,1900,fic
concert,concert,nn1,1900,fic
color,color,nn1,1900,fic
smooth,smooth,vv0@,1900,fic
shadow,shadow,nn1,1900,fic
shadow,shadow,nn1,1900,fic
vivid,vivid,jj,1900,fic
warmth,warmth,nn1,1900,fic
dry,dry,jj,1900,fic
dull,dull,jj_vv0@,1900,fic
color,color,nn1,1900,fic
brilliant,brilliant,jj,1900,fic
hear,hear,vvi,1900,fic
bronze,bronze,nn1,1900,fic
reflection,reflection,nn1,1900,fic
song,song,nn1,1900,fic
sight,sight,nn1,1900,fic
hoarse,hoarse,jj,1900,fic
see,see,vvi,1900,fic
color,color,nn1_vv0@,1900,fic
taste,taste,nn1,1900,fic
orchestra,orchestra,nn1,1900,fic
look,look,vv0,1900,fic
music,music,nn1,1900,fic
radiant,radiant,jj,1900,fic
gaze,gaze,nn1,1900,fic
murmur,murmur,nn1,1900,fic
audible,audible,jj,1900,fic
talk,talk,nn1,1900,fic
listen,listen,vvi,1900,fic
dark,dark,jj_nn1,1900,fic
brown,brown,jj,1900,fic
melody,melody,nn1,1900,fic
music,music,nn1,1900,fic
listen,listen,vvi,1900,fic
orchestra,orchestra,nn1,1900,fic
voice,voice,nn1,1900,fic
murmur,murmur,nn1,1900,fic
music,music,nn1,1900,fic
dull,dull,jj,1900,fic
watch,watch,vvi,1900,fic
see,see,vv0,1900,fic
hot,hot,jj,1900,fic
see,see,vvi,1900,fic
orchestra,orchestra,nn1,1900,fic
purple,purple,jj,1900,fic
orchestra,orchestra,nn1,1900,fic
grunt,grunt,vv0,1900,fic
ring,ring,nn1,1900,fic
peal,peal,nn1,1900,fic
music,music,nn1,1900,fic
see,see,vv0,1900,fic
music,music,nn1,1900,fic
music,music,nn1,1900,fic
black,black,jj,1900,fic
shadow,shadow,nn1,1900,fic
reflection,reflection,nn1,1900,fic
speak,speak,vv0,1900,fic
see,see,vvi,1900,fic
picture,picture,nn1,1900,fic
eye,eye,nn1,1900,fic
music,music,nn1,1900,fic
look,look,vvi,1900,fic
brown,brown,np1,1900,fic
eye,eye,nn1,1900,fic
sound,sound,nn1,1900,fic
see,see,vvi,1900,fic
see,see,vv0,1900,fic
heat,heat,nn1,1900,fic
brown,brown,np1,1900,fic
clear,clear,jj_rr@,1900,fic
cold,cold,nn1_jj,1900,fic
clear,clear,jj_rr@,1900,fic
brilliant,brilliant,jj,1900,fic
see,see,vvi,1900,fic
speak,speak,vv0,1900,fic
harmonious,harmonious,jj,1900,fic
shady,shady,jj,1900,fic
eye,eye,nn1,1900,fic
speak,speak,vv0,1900,fic
look,look,vvi,1900,fic
taste,taste,nn1,1900,fic
shade,shade,nn1,1900,fic
gray,gray,jj,1900,fic
black,black,jj,1900,fic
whisper,whisper,vvi,1900,fic
see,see,vvi,1900,fic
look,look,vv0,1900,fic
silvery,silvery,jj,1900,fic
soft,soft,jj,1900,fic
dark,dark,jj_nn1,1900,fic
look,look,vv0,1900,fic
look,look,vvi,1900,fic
malodorous,malodorous,jj,1900,fic
golden,golden,jj,1900,fic
smell,smell,nn1,1900,fic
hot,hot,jj,1900,fic
fluid,fluid,nn1,1900,fic
multicolored,multicolored,jj@_np1@,1900,fic
brilliant,brilliant,jj,1900,fic
color,color,nn1,1900,fic
see,see,vvi,1900,fic
scarlet,scarlet,jj,1900,fic
brilliant,brilliant,jj,1900,fic
look,look,vv0,1900,fic
orchestra,orchestra,nn1,1900,fic
concert,concert,nn1,1900,fic
illuminated,illuminate,vvn_jj,1900,fic
music,music,nn1,1900,fic
shady,shady,jj,1900,fic
refreshing,refreshing,jj,1900,fic
see,see,vvi,1900,fic
reflection,reflection,nn1,1900,fic
music,music,nn1,1900,fic
eye,eye,nn1,1900,fic
dull,dull,jj,1900,fic
delicious,delicious,jj,1900,fic
hot,hot,jj,1900,fic
pink,pink,jj,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
watch,watch,vv0,1900,fic
taste,taste,vvi,1900,fic
perfume,perfume,nn1,1900,fic
sweet,sweet,jj,1900,fic
shadow,shadow,nn1,1900,fic
taste,taste,nn1,1900,fic
brilliant,brilliant,jj,1900,fic
see,see,vv0,1900,fic
see,see,vvi,1900,fic
see,see,vv0,1900,fic
talk,talk,vvi,1900,fic
talk,talk,vvi,1900,fic
voice,voice,nn1,1900,fic
soft,soft,jj,1900,fic
voice,voice,nn1,1900,fic
shout,shout,vvi,1900,fic
warm,warm,jj_vv0@_nn1%,1900,fic
dark,dark,jj_nn1,1900,fic
chatter,chatter,nn1,1900,fic
murmur,murmur,nn1,1900,fic
dim,dim,vvi,1900,fic
music,music,nn1,1900,fic
see,see,vv0,1900,fic
dark,dark,nn1_jj,1900,fic
look,look,vv0_nn1,1900,fic
tender,tender,jj,1900,fic
see,see,vv0,1900,fic
shine,shine,vvi,1900,fic
orchestra,orchestra,nn1,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
orange,orange,nn1_jj,1900,fic
golden,golden,jj,1900,fic
voice,voice,nn1,1900,fic
red,red,nn1_jj,1900,fic
violet,violet,jj_nn1,1900,fic
picture,picture,vv0@_nn1,1900,fic
bright,bright,jj,1900,fic
sunlight,sunlight,nn1,1900,fic
speak,speak,vv0,1900,fic
dark,dark,nn1_jj,1900,fic
glance,glance,vvi,1900,fic
eye,eye,nn1,1900,fic
perfume,perfume,nn1,1900,fic
taste,taste,nn1,1900,fic
see,see,vvi,1900,fic
brilliant,brilliant,jj,1900,fic
color,color,nn1,1900,fic
look,look,nn1,1900,fic
shady,shady,jj,1900,fic
perfume,perfume,nn1,1900,fic
brilliant,brilliant,jj,1900,fic
vivid,vivid,jj,1900,fic
concert,concert,nn1,1900,fic
whiff,whiff,nn1,1900,fic
hustle,hustle,vv0,1900,fic
whistle,whistle,nn1,1900,fic
rumble,rumble,vv0,1900,fic
cold,cold,jj,1900,fic
look,look,vv0,1900,fic
listen,listen,vv0,1900,fic
silent,silent,jj,1900,fic
rattle,rattle,vv0,1900,fic
watch,watch,vv0,1900,fic
bell,bell,nn1,1900,fic
orchestra,orchestra,nn1,1900,fic
dark,dark,nn1_jj,1900,fic
look,look,vv0,1900,fic
talk,talk,vvi,1900,fic
see,see,vvi,1900,fic
stroke,stroke,nn1_vv0,1900,fic
see,see,vvi,1900,fic
hear,hear,vvi,1900,fic
dark,dark,nn1_jj,1900,fic
see,see,vvi,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
look,look,nn1,1900,fic
sight,sight,nn1,1900,fic
sight,sight,nn1,1900,fic
bitter,bitter,jj_nn1@,1900,fic
black,black,jj,1900,fic
look,look,nn1,1900,fic
dark,dark,jj,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
speak,speak,vv0,1900,fic
look,look,vvi,1900,fic
crimson,crimson,jj_nn1,1900,fic
crimson,crimson,jj_nn1,1900,fic
shining,shine,vvg,1900,fic
shining,shine,vvg,1900,fic
black,black,jj,1900,fic
sweet,sweet,jj,1900,fic
blue,blue,jj,1900,fic
sweet,sweet,jj_nn1@,1900,fic
sweetness,sweetness,nn1,1900,fic
brilliant,brilliant,jj,1900,fic
blue,blue,jj,1900,fic
red,red,jj,1900,fic
blue,blue,jj,1900,fic
splash,splash,vvi,1900,fic
hear,hear,vvi,1900,fic
song,song,nn1,1900,fic
song,song,nn1,1900,fic
sweet,sweet,jj,1900,fic
golden,golden,jj,1900,fic
golden,golden,jj,1900,fic
see,see,vv0,1900,fic
golden,golden,jj,1900,fic
scarlet,scarlet,jj,1900,fic
blue,blue,jj,1900,fic
deaf,deaf,jj,1900,fic
hear,hear,vv0,1900,fic
scent,scent,vvi,1900,fic
bell,bell,nn1,1900,fic
sweet,sweet,jj,1900,fic
sweet,sweet,jj,1900,fic
sweet,sweet,jj_nn1@,1900,fic
sharp,sharp,jj,1900,fic
voice,voice,nn1,1900,fic
look,look,vvi,1900,fic
see,see,vvi,1900,fic
voice,voice,nn1,1900,fic
see,see,vvi,1900,fic
glimpse,glimpse,nn1,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
dark,dark,jj_nn1,1900,fic
hoarse,hoarse,jj,1900,fic
white,white,jj,1900,fic
dark,dark,jj_nn1,1900,fic
tender,tender,jj,1900,fic
white,white,jj,1900,fic
sight,sight,nn1,1900,fic
black,black,jj,1900,fic
hot,hot,jj,1900,fic
red,red,nn1,1900,fic
voice,voice,nn1,1900,fic
gleam,gleam,nn1,1900,fic
silence,silence,nn1,1900,fic
voice,voice,nn1,1900,fic
silent,silent,jj,1900,fic
silence,silence,nn1,1900,fic
voice,voice,nn1,1900,fic
sound,sound,nn1_jj@,1900,fic
black,black,jj,1900,fic
soft,soft,jj,1900,fic
soft,soft,jj,1900,fic
soft,soft,jj,1900,fic
touch,touch,nn1,1900,fic
speak,speak,vvi,1900,fic
look,look,vvi,1900,fic
look,look,vvi,1900,fic
silky,silky,jj,1900,fic
dull,dull,jj,1900,fic
voice,voice,nn1,1900,fic
sharp,sharp,jj_rr@,1900,fic
brilliant,brilliant,jj,1900,fic
red,red,nn1_jj,1900,fic
look,look,nn1,1900,fic
jingle,jingle,nn1,1900,fic
sweet,sweet,jj,1900,fic
glitter,glitter,nn1,1900,fic
crimson,crimson,jj_nn1,1900,fic
wet,wet,jj_nn1%,1900,fic
bright,bright,jj,1900,fic
bright,bright,jj,1900,fic
red,red,jj_nn1,1900,fic
sweet,sweet,jj,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
voice,voice,nn1,1900,fic
ring,ring,vv0_nn1,1900,fic
voice,voice,nn1,1900,fic
voice,voice,nn1,1900,fic
red,red,jj_nn1,1900,fic
white,white,jj_nn1@,1900,fic
sweet,sweet,jj_nn1@,1900,fic
white,white,jj,1900,fic
black,black,jj,1900,fic
voice,voice,nn1,1900,fic
espy,espy,jj_nn1,1900,fic
sight,sight,nn1,1900,fic
soft,soft,jj,1900,fic
sweet,sweet,jj,1900,fic
reflection,reflection,nn1,1900,fic
white,white,jj_nn1@,1900,fic
green,green,jj,1900,fic
clear,clear,jj,1900,fic
white,white,nn1@_jj,1900,fic
eye,eye,nn1,1900,fic
glimpse,glimpse,nn1,1900,fic
sweet,sweet,jj_nn1@,1900,fic
voice,voice,nn1,1900,fic
blue,blue,jj,1900,fic
gleam,gleam,nn1,1900,fic
gleam,gleam,nn1,1900,fic
white,white,jj,1900,fic
golden,golden,jj,1900,fic
blue,blue,jj,1900,fic
sweet,sweet,jj,1900,fic
red,red,jj,1900,fic
shining,shine,jj,1900,fic
warm,warm,jj_vv0@_nn1%,1900,fic
see,see,vvi,1900,fic
red,red,jj_nn1,1900,fic
soft,soft,jj,1900,fic
sweet,sweet,jj,1900,fic
white,white,jj,1900,fic
sight,sight,nn1,1900,fic
see,see,vvi,1900,fic
sweetness,sweetness,nn1,1900,fic
scarlet,scarlet,jj,1900,fic
soft,soft,jj,1900,fic
blare,blare,nn1,1900,fic
trumpet,trumpet,nn1,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
blue,blue,jj,1900,fic
eye,eye,nn1,1900,fic
gray,gray,jj,1900,fic
eye,eye,nn1,1900,fic
glance,glance,nn1,1900,fic
bright,bright,jj,1900,fic
green,green,jj_nn1,1900,fic
hear,hear,vvi,1900,fic
splash,splash,nn1,1900,fic
voice,voice,nn1,1900,fic
sharp,sharp,jj_rr@,1900,fic
speak,speak,vvi,1900,fic
blue,blue,jj,1900,fic
glance,glance,nn1,1900,fic
speak,speak,vv0,1900,fic
voice,voice,nn1,1900,fic
glance,glance,nn1,1900,fic
tender,tender,jj,1900,fic
sight,sight,nn1,1900,fic
green,green,nn1,1900,fic
sweetness,sweetness,nn1,1900,fic
hum,hum,nn1,1900,fic
green,green,jj_nn1,1900,fic
black,black,jj,1900,fic
shining,shine,vvg,1900,fic
white,white,jj,1900,fic
red,red,jj_nn1,1900,fic
black,black,jj,1900,fic
sight,sight,nn1,1900,fic
green,green,jj,1900,fic
smooth,smooth,jj,1900,fic
green,green,jj_nn1,1900,fic
white,white,jj,1900,fic
clear,clear,jj,1900,fic
golden,golden,jj,1900,fic
look,look,nn1,1900,fic
sight,sight,nn1,1900,fic
see,see,vvi,1900,fic
sound,sound,nn1,1900,fic
hear,hear,vvi,1900,fic
voice,voice,vvi,1900,fic
voice,voice,nn1,1900,fic
moonlight,moonlight,nn1,1900,fic
see,see,vvi,1900,fic
whiteness,whiteness,nn1,1900,fic
black,black,jj,1900,fic
shadow,shadow,nn1,1900,fic
voice,voice,nn1,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
tender,tender,jj,1900,fic
silence,silence,nn1,1900,fic
see,see,vvi,1900,fic
sweet,sweet,jj_nn1@,1900,fic
brown,brown,jj,1900,fic
brown,brown,jj,1900,fic
wet,wet,jj,1900,fic
peal,peal,nn1,1900,fic
sight,sight,nn1,1900,fic
tender,tender,jj,1900,fic
black,black,jj,1900,fic
wet,wet,jj,1900,fic
see,see,vvi,1900,fic
brown,brown,jj,1900,fic
sweet,sweet,jj_nn1@,1900,fic
pink,pink,jj,1900,fic
see,see,vvi,1900,fic
black,black,jj,1900,fic
see,see,vvi,1900,fic
white,white,jj_nn1@,1900,fic
black,black,jj,1900,fic
voice,voice,nn1,1900,fic
black,black,jj,1900,fic
sweet,sweet,jj,1900,fic
black,black,jj_nn1@,1900,fic
see,see,vvi,1900,fic
reflection,reflection,nn1,1900,fic
soft,soft,jj,1900,fic
voice,voice,nn1,1900,fic
sunlight,sunlight,nn1,1900,fic
voice,voice,nn1,1900,fic
sight,sight,nn1,1900,fic
speak,speak,vvi,1900,fic
speak,speak,vv0,1900,fic
green,green,jj_nn1,1900,fic
voice,voice,nn1,1900,fic
sharp,sharp,jj_rr@,1900,fic
white,white,jj,1900,fic
smooth,smooth,jj_vv0@,1900,fic
green,green,nn1_jj,1900,fic
golden,golden,jj,1900,fic
stare,stare,vv0,1900,fic
bitterness,bitterness,nn1,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
shimmer,shimmer,nn1,1900,fic
white,white,jj_nn1@,1900,fic
green,green,jj,1900,fic
sharp,sharp,jj,1900,fic
sight,sight,nn1,1900,fic
sweetness,sweetness,nn1,1900,fic
green,green,nn1_jj,1900,fic
clear,clear,jj_rr@,1900,fic
green,green,jj_nn1,1900,fic
green,green,jj,1900,fic
see,see,vvi,1900,fic
green,green,jj,1900,fic
green,green,jj_nn1,1900,fic
yellow,yellow,jj,1900,fic
crimson,crimson,jj_nn1,1900,fic
yellow,yellow,jj,1900,fic
white,white,jj,1900,fic
gray,gray,jj,1900,fic
ringing,ring,vvg_nn1,1900,fic
green,green,jj_nn1,1900,fic
sight,sight,nn1,1900,fic
green,green,jj_nn1,1900,fic
green,green,jj_nn1,1900,fic
golden,golden,jj,1900,fic
sound,sound,nn1,1900,fic
see,see,vvi,1900,fic
look,look,nn1,1900,fic
shout,shout,nn1,1900,fic
shout,shout,nn1,1900,fic
white,white,jj,1900,fic
red,red,jj_nn1,1900,fic
look,look,vvi,1900,fic
voice,voice,nn1,1900,fic
clear,clear,jj,1900,fic
sweet,sweet,jj_nn1@,1900,fic
stare,stare,nn1@,1900,fic
shout,shout,nn1,1900,fic
blue,blue,jj,1900,fic
green,green,jj_nn1,1900,fic
glance,glance,nn1,1900,fic
white,white,jj,1900,fic
speak,speak,vvi,1900,fic
look,look,nn1,1900,fic
sweetness,sweetness,nn1,1900,fic
loud,loud,jj,1900,fic
green,green,jj,1900,fic
black,black,jj,1900,fic
dull,dull,jj_vv0@,1900,fic
eye,eye,nn1,1900,fic
sweet,sweet,jj,1900,fic
voice,voice,nn1,1900,fic
clear,clear,jj,1900,fic
loud,loud,jj_rr,1900,fic
golden,golden,jj,1900,fic
black,black,jj,1900,fic
picture,picture,nn1,1900,fic
pale,pale,jj,1900,fic
golden,golden,jj,1900,fic
white,white,jj_nn1@,1900,fic
see,see,vvi,1900,fic
